RECORD ID NUMBER,INPUT ADDRESS ,TIGER ADDRESS RANGE MATCH INDICATOR,TIGER MATCH TYPE,TIGER OUTPUT ADDRESS,LONGITUDE ,LATITUDE,TIGERLINE ID,TIGERLINE ID SIDE,STATE CODE,COUNTY CODE,TRACT CODE,BLOCK CODE
Veteran's Memorial Community Regional Park,"13000 Sayre St, Sylmar, 91342",Match,Non_Exact,"13000 SAYRE ST, SYLMAR, CA, 91342",-118.4171561,34.32484314,142675597,L,06,037,106111,2003
Porter Ranch Branch Library,"11371 Tampa Avenue, Porter Ranch, 91326",Match,Non_Exact,"11371 TAMPA AVE, PORTER RANCH, CA, 91326",-118.5585263,34.27677975,651554698,L,06,037,108102,1000
Northwest Library,"3323 W. Victory Blvd., Burbank, 91505",Match,Non_Exact,"3323 W VICTORY BLVD, BURBANK, CA, 91505",-118.3472137,34.18476377,141592412,R,06,037,311000,3017
Roy Campanella Park,"14812 S Stanford Ave, Compton, 90220",Match,Non_Exact,"14812 S STANFORD AVE, COMPTON, CA, 90220",-118.2610951,33.89868067,241243909,L,06,037,541100,3001
A C Bilbrew Library,"150 E El Segundo Blvd , Los Angeles , 90061",Match,Non_Exact,"150 E EL SEGUNDO BLVD, LOS ANGELES, CA, 90061",-118.2720945,33.91636586,142761817,R,06,037,540902,3002
Col. Leon H. Washington Park,"8908 Maie Ave, Los Angeles, 90002",Match,Non_Exact,"8908 S MAIE AVE, LOS ANGELES, CA, 90002",-118.24415,33.95334102,642865131,L,06,037,535200,1000
East Rancho Dominguez Community Center and Park,"15116 S. Atlantic Avenue, Compton, 90221",Match,Non_Exact,"15116 S ATLANTIC AVE, COMPTON, CA, 90221",-118.1933262,33.89604122,142765721,L,06,037,542106,2006
West Hollywood Library,"625 N. San Vicente Blvd, West Hollywood, 90069",Match,Non_Exact,"625 N SAN VICENTE BLVD, WEST HOLLYWOOD, CA, 90069",-118.3838517,34.08319501,142848027,L,06,037,700400,3010
Dee Hardison Sports Center - Lobby,"2400 Jefferson Street, Torrance, 90501",Match,Non_Exact,"2400 JEFFERSON ST, TORRANCE, CA, 90501",-118.3268449,33.82758011,142756931,L,06,037,650904,2005
Antelope Valley Senior Center,"777 W. Jackman Street, Lancaster, 93534",Match,Non_Exact,"777 W JACKMAN ST, LANCASTER, CA, 93534",-118.1439267,34.7013251,241238630,L,06,037,900806,2000
John Muir Branch Library,"1005 W. 64th Street, Los Angeles, 90044",Match,Non_Exact,"1005 W 64TH ST, LOS ANGELES, CA, 90044",-118.29207,33.98148745,142753372,R,06,037,237401,2001
East Los Angeles Service Center,"133 N. Sunol Drive, Los Angeles, 90063",Match,Non_Exact,"133 N SUNOL DR, LOS ANGELES, CA, 90063",-118.178697,34.0367561,141625726,L,06,037,531102,1006
Palisades Branch Library,"861 Alma Real Drive, Pacific Palisades, 90272",Match,Non_Exact,"861 ALMA REAL DR, PACIFIC PALISADES, CA, 90272",-118.5248201,34.04429564,141558519,L,06,037,262706,1005
Robertson Branch Library,"1719 S. Robertson Boulevard, Los Angeles, 90035",Match,Non_Exact,"1719 S ROBERTSON BLVD, LOS ANGELES, CA, 90035",-118.385683,34.04845357,141573039,R,06,037,217001,1013
George Washington Carver Park ," 1400 E 118th St, Los Angeles, 90059",Match,Non_Exact,"1400 E 118TH ST, LOS ANGELES, CA, 90059",-118.2505478,33.92631041,141673547,R,06,037,540700,2015
Chatsworth Branch Library,"21052 Devonshire Street, Chatsworth, 91311",Match,Non_Exact,"21052 DEVONSHIRE ST, CHATSWORTH, CA, 91311",-118.5919071,34.25718209,141532052,L,06,037,113323,1000
Playa Vista Branch Library,"6400 Playa Vista Dr., Los Angeles, 90094",Match,Non_Exact,"6400 S PLAYA VISTA DR, LOS ANGELES, CA, 90094",-118.4263244,33.9705675,241173799,L,06,037,275604,2000
Sunland - Tujunga Branch Library,"7771 Foothill Boulevard, Tujunga, 91042",Match,Non_Exact,"7771 FOOTHILL BLVD, TUJUNGA, CA, 91042",-118.3017052,34.25822163,141587892,R,06,037,101110,2007
South Whittier Library,"11543 Colima Rd, Whittier, 90604",Match,Non_Exact,"11543 COLIMA RD, WHITTIER, CA, 90604",-118.0231249,33.92689735,241247079,R,06,037,503201,1012
El Cariso Community Regional Park,"13100 Hubbard St, Sylmar, 91342",Match,Non_Exact,"13100 HUBBARD ST, SYLMAR, CA, 91342",-118.4183523,34.31797616,141546313,L,06,037,106111,1000
Antelope Valley Comprehensive AJCC,"1420 West Avenue I, Lancaster, 93534",Match,Non_Exact,"1420 W AVE I, LANCASTER, CA, 93534",-118.1555586,34.70393777,141525874,R,06,037,900805,3002
East Los Angeles Library,"4837 E 3rd Street, Los Angeles , 90022",Match,Non_Exact,"4837 E 3RD ST, LOS ANGELES, CA, 90022",-118.1600496,34.03343012,141637581,L,06,037,530400,3018
Mid-Valley Regional Library,"16244 Nordhoff Street, North Hills, 91343",Match,Non_Exact,"16244 NORDHOFF ST, NORTH HILLS, CA, 91343",-118.4856393,34.23559159,640419160,L,06,037,117303,1000
San Gabriel Library,"500 S. Del Mar Ave, San Gabriel, 91776",Match,Non_Exact,"500 S DEL MAR AVE, SAN GABRIEL, CA, 91776",-118.0995156,34.09599727,635194509,L,06,037,481103,1009
Lomita Library,"24200 Narbonne Ave, Lomita, 90717",Match,Non_Exact,"24200 NARBONNE AVE, LOMITA, CA, 90717",-118.3198594,33.80542242,141668757,L,06,037,670001,2000
Panorama City Branch Library,"14345 Roscoe Boulevard, Panorama City, 91402",Match,Non_Exact,"14345 ROSCOE BLVD, PANORAMA CITY, CA, 91402",-118.4460155,34.22165207,141550107,R,06,037,120104,1002
Arroyo Seco Regional Library,"6145 N. Figueroa Street, Los Angeles, 90042",Match,Non_Exact,"6145 N FIGUEROA ST, LOS ANGELES, CA, 90042",-118.1884288,34.11179568,142253643,L,06,037,183620,2003
Baldwin Hills Branch Library,"2906 S. La Brea Avenue, Los Angeles, 90016",Match,Non_Exact,"2906 S LA BREA AVE, LOS ANGELES, CA, 90016",-118.35261,34.0286009,141601284,L,06,037,219700,3008
Claremont Library,"208 N Harvard Avenue, Claremont , 91711",Match,Non_Exact,"208 N HARVARD AVE, CLAREMONT, CA, 91711",-117.716343,34.09576878,141734671,R,06,037,401902,1038
La Mirada Library,"13800 La Mirada Blvd, La Mirada, 90638",Match,Non_Exact,"13800 LA MIRADA BLVD, LA MIRADA, CA, 90638",-118.0116396,33.90547782,142851925,L,06,037,503602,2017
Sierra Madre Library,"350 W Sierra Madre Blvd, Sierra Madre, 91024",Match,Non_Exact,"350 W SIERRA MADRE BLVD, SIERRA MADRE, CA, 91024",-118.060192,34.16179153,141643439,L,06,037,430502,5001
Frances Howard Goldwyn - Hollywood Regional Library,"1623 Ivar Avenue, Los Angeles, 90028",Match,Non_Exact,"1623 IVAR AVE, LOS ANGELES, CA, 90028",-118.3282214,34.1002195,141594903,L,06,037,190701,1001
Little Tokyo Branch Library,"203 S. Los Angeles Street, Los Angeles, 90012",Match,Non_Exact,"203 S LOS ANGELES ST, LOS ANGELES, CA, 90012",-118.2434416,34.05024215,648177333,R,06,037,207306,1002
Fairfax Branch Library,"161 S. Gardner Street, Los Angeles, 90036",Match,Non_Exact,"161 S GARDNER ST, LOS ANGELES, CA, 90036",-118.3532672,34.07256053,141598642,R,06,037,214501,2000
Woodland Hills Branch Library,"22200 Ventura Boulevard, Woodland Hills, 91364",Match,Non_Exact,"22200 VENTURA BLVD, WOODLAND HILLS, CA, 91364",-118.6104782,34.16869133,141534916,L,06,037,137401,3000
Stevenson Ranch Library,"25950 The Old Road, Stevenson Ranch , 91381",Match,Non_Exact,"25950 THE OLD RD, STEVENSON RANCH, CA, 91381",-118.5739407,34.39266905,142811602,R,06,037,920326,3001
Valley Plaza Branch Library,"12311 Vanowen Street, North Hollywood, 91605",Match,Non_Exact,"12311 VANOWEN ST, NORTH HOLLYWOOD, CA, 91605",-118.4010385,34.19399543,142716703,R,06,037,123301,2002
Alhambra AJCC,"2550 W. Main Street, Suite 101, Alhambra, 91801",Match,Non_Exact,"2550 W MAIN ST, ALHAMBRA, CA, 91801",-118.1514486,34.09512161,141635460,L,06,037,480803,2001
Wilshire Branch Library,"149 N. Saint Andrews Pl, Los Angeles, 90004",Match,Non_Exact,"149 N ST ANDREWS PL, LOS ANGELES, CA, 90004",-118.3114331,34.0738137,141603122,L,06,037,211500,1008
Culver City Senior Center,"4095 Overland Avenue, Culver City, 90232",Match,Non_Exact,"4095 OVERLAND AVE, CULVER CITY, CA, 90232",-118.4029196,34.01418803,142678664,R,06,037,702801,3008
Rancho Dominguez AJCC (MCS),"2909 E. Pacific Commerce Drive, Compton, 90221",Match,Non_Exact,"2909 E PACIFIC COMMERCE DR, COMPTON, CA, 90221",-118.2082354,33.84972746,142654664,R,06,037,543305,1053
Pio Pico - Koreatown Branch Library,"694 S. Oxford Avenue, Los Angeles, 90005",Match,Non_Exact,"694 S OXFORD AVE, LOS ANGELES, CA, 90005",-118.3077585,34.05981155,653164933,L,06,037,212502,1002
El Sereno Branch Library,"5226 S. Huntington Drive, Los Angeles, 90032",Match,Non_Exact,"5226 HUNTINGTON DR S, LOS ANGELES, CA, 90032",-118.1693795,34.08933371,624683355,R,06,037,201501,3003
Alma Reaves Woods - Watts Branch Library,"10205 Compton Avenue, Los Angeles, 90002",Match,Non_Exact,"10205 COMPTON AVE, LOS ANGELES, CA, 90002",-118.2463094,33.94416639,141674066,R,06,037,242300,3007
Studio City Branch Library,"12511 Moorpark Street, Studio City, 91604",Match,Non_Exact,"12511 MOORPARK ST, STUDIO CITY, CA, 91604",-118.4053653,34.15041744,141565392,R,06,037,143401,1011
Baldwin Park Library ,"4181 Baldwin Park Blvd., Baldwin Park, 91706",Match,Non_Exact,"4181 BALDWIN PARK BLVD, BALDWIN PARK, CA, 91706",-117.9649115,34.08785571,141795759,L,06,037,405102,2007
Chinatown Branch Library,"639 N. Hill Street, Los Angeles, 90012",Match,Non_Exact,"639 N HILL ST, LOS ANGELES, CA, 90012",-118.2410825,34.05982616,241132800,L,06,037,207102,1006
Malibu Library,"23519 W Civic Center Way, Malibu , 90265",Match,Non_Exact,"23519 CIVIC CENTER WAY, MALIBU, CA, 90265",-118.6932791,34.03527375,241110259,L,06,037,800504,1014
District 2 Community Center,"1201 N. La Tijera Blvd. , Inglewood, 90302",Match,Non_Exact,"1201 N LA TIJERA BLVD, INGLEWOOD, CA, 90302",-118.3699692,33.97910203,141653564,L,06,037,601301,2006
George Lane Park,"5520 W Ave L8, Quartz Hill, 93536",Match,Non_Exact,"5520 W AVE L8, QUARTZ HILL, CA, 93536",-118.2279392,34.65284725,141829130,L,06,037,901101,1019
East San Gabriel Valley Comprehensive AJCC,"14101 E. Nelson Avenue, La Puente, 91746",Match,Non_Exact,"14101 E NELSON AVE, LA PUENTE, CA, 91746",-117.9806517,34.04332747,142748907,L,06,037,407102,2001
Palomares Park Community Center,"499 E Arrow Hwy, Pomona, 91766",Match,Non_Exact,"499 E ARROW HWY, POMONA, CA, 91767",-117.7418058,34.09007241,640108635,L,06,037,402102,1000
West Valley Regional Branch Library,"19036 Vanowen Street, Reseda, 91335",Match,Non_Exact,"19036 VANOWEN ST, RESEDA, CA, 91335",-118.5478111,34.19378185,141554242,L,06,037,132502,1001
Baldwin Park AJCC,"4640 Maine Avenue , Baldwin Park, 91703",Match,Non_Exact,"4640 MAINE AVE, BALDWIN PARK, CA, 91706",-117.960435,34.09710353,142780353,R,06,037,405101,1005
Duarte Library,"1301 Buena Vista Street, Duarte, 91010",Match,Non_Exact,"1301 BUENA VISTA ST, DUARTE, CA, 91010",-117.9776236,34.13828782,638626546,R,06,037,430101,3008
Westlake Village Library ,"31220 W. Oak Crest Dr. , Westlake Village, 91361",Match,Non_Exact,"31220 OAK CREST DR, WESTLAKE VILLAGE, CA, 91361",-118.7993524,34.14437215,241249649,L,06,037,800335,1003
San Pedro Service Center,"769 W. Third Street, San Pedro, 90731",Match,Non_Exact,"769 W 3RD ST, SAN PEDRO, CA, 90731",-118.293815,33.74143902,141689673,L,06,037,296600,4007
Alexander Hughes Community Center,"1700 Danbury Rd., Claremont, 91711",Match,Non_Exact,"1700 DANBURY RD, CLAREMONT, CA, 91711",-117.7338099,34.11601014,141732258,R,06,037,401802,2015
Felipe de Neve Branch Library,"2820 W. 6th Street, Los Angeles, 90057",Match,Non_Exact,"2820 W 6TH ST, LOS ANGELES, CA, 90057",-118.2845833,34.06365797,141605028,L,06,037,211123,1000
Helen Keller Park,"12521 Vermont Ave, Los Angeles, 90044",Match,Non_Exact,"12521 S VERMONT AVE, LOS ANGELES, CA, 90044",-118.2918629,33.91898789,241242981,R,06,037,602802,2007
Gus Velasco Neighborhood Center," 9255 South Pioneer Blvd, Santa Fe Springs, 90670",Match,Non_Exact,"9255 PIONEER BLVD, SANTA FE SPRINGS, CA, 90670",-118.0850227,33.95856664,241121516,R,06,037,502700,1003
Agoura Hills Library,"29901 Ladyface Court, Agoura Hills, 91301",Match,Non_Exact,"29901 LADYFACE CT, AGOURA HILLS, CA, 91301",-118.7752533,34.1439041,241115344,L,06,037,800335,3005
Will & Ariel Durant Branch Library,"7140 W. Sunset Boulevard, Los Angeles, 90046",Match,Non_Exact,"7140 W SUNSET BLVD, LOS ANGELES, CA, 90046",-118.3454408,34.09791385,141599387,L,06,037,189906,1001
Jackie Robinson Community Center,"1020 N. Fair Oaks Ave. , Pasadena , 91103",Match,Non_Exact,"1020 N FAIR OAKS AVE, PASADENA, CA, 91103",-118.150559,34.16355557,142254580,R,06,037,462002,1003
San Pedro Regional Library,"931 S. Gaffey Street, San Pedro, 90731",Match,Non_Exact,"931 S GAFFEY ST, SAN PEDRO, CA, 90731",-118.2924056,33.73638145,141690566,R,06,037,296600,3007
Edendale Branch Library,"2011 W. Sunset Boulevard, Los Angeles, 90026",Match,Non_Exact,"2011 W SUNSET BLVD, LOS ANGELES, CA, 90026",-118.2626995,34.07780756,141615969,R,06,037,195600,2000
San Fernando Library ,"217 N Maclay Avenue, San Fernando, 91340",Match,Non_Exact,"217 N MACLAY AVE, SAN FERNANDO, CA, 91340",-118.4387564,34.28522077,141547991,L,06,037,320201,3010
Sherman Oaks Martin Pollard Branch Library,"14245 Moorpark Street, Sherman Oaks, 91423",Match,Non_Exact,"14245 MOORPARK ST, SHERMAN OAKS, CA, 91423",-118.4432911,34.15094957,141561700,R,06,037,141201,2004
Harbor City - Harbor Gateway Branch Library,"24000 S. Western, Harbor City, 90710",Match,Non_Exact,"24000 WESTERN AVE, HARBOR CITY, CA, 90710",-118.3075054,33.80713364,653204344,L,06,037,293302,1000
Pomona Valley AJCC,"1460 E Holt Ave , Pomona, 91767",Match,Non_Exact,"1460 E HOLT AVE, POMONA, CA, 91767",-117.7226368,34.06300483,655799663,R,06,037,402702,1005
Mary M. Bethune Park,"1244 E 61st St, Los Angeles, 90001",Match,Non_Exact,"1244 E 61ST ST, LOS ANGELES, CA, 90001",-118.2531161,33.98427666,141670639,R,06,037,532800,2008
Junipero Serra Branch Library,"4607 S. Main Street, Los Angeles, 90037",Match,Non_Exact,"4607 S MAIN ST, LOS ANGELES, CA, 90037",-118.2740424,34.00190424,141608267,R,06,037,231902,1002
Lancaster Library ,"601 W Lancaster Blvd , Lancaster, 93534",Match,Non_Exact,"601 W LANCASTER BLVD, LANCASTER, CA, 93534",-118.1395782,34.69814966,141526441,L,06,037,900806,1023
Westchester - Loyola Village Branch Library,"7114 W. Manchester Avenue, Los Angeles, 90045",Match,Non_Exact,"7114 W MANCHESTER AVE, LOS ANGELES, CA, 90045",-118.4170743,33.95968287,647615152,L,06,037,278001,2011
Don Knabe Community Regional Park,"19700 Bloomfield Ave, Cerritos, 90703",Match,Non_Exact,"19700 BLOOMFIELD AVE, CERRITOS, CA, 90703",-118.0634291,33.85215075,640425678,L,06,037,554519,2000
Donald Bruce Kaufman - Brentwood Branch Library,"11820 San Vicente Boulevard, Los Angeles, 90049",Match,Non_Exact,"11820 SAN VICENTE BLVD, LOS ANGELES, CA, 90049",-118.4685217,34.05282548,141566936,L,06,037,264303,1002
Jesse Owens Park," 9651 S. Western Ave., Los Angeles, 90047",Match,Non_Exact,"9651 S WESTERN AVE, LOS ANGELES, CA, 90047",-118.3090754,33.94648886,141659046,R,06,037,238000,5009
Vernon - Leon H. Washington Jr. Memorial Branch Library,"4504 S. Central Avenue, Los Angeles, 90011",Match,Non_Exact,"4504 S CENTRAL AVE, LOS ANGELES, CA, 90011",-118.2564042,34.00279937,141620162,L,06,037,228710,1001
Monrovia Community Center,"119 W. Palm Ave. , Monrovia, 91016",Match,Non_Exact,"119 W PALM AVE, MONROVIA, CA, 91016",-118.001479,34.14921821,141646558,R,06,037,431004,2007
Angelo M Iacoboni Library ,"4990 Clark Ave. , Lakewood , 90712",Match,Non_Exact,"4990 CLARK AVE, LAKEWOOD, CA, 90712",-118.1337025,33.84861805,141699764,R,06,037,570800,3010
Eagle Rock Branch Library,"5027 Caspar Avenue, Los Angeles, 90041",Match,Non_Exact,"5027 CASPAR AVE, LOS ANGELES, CA, 90041",-118.2132961,34.13739371,141613253,L,06,037,181400,3009
Bartlett Senior Center,"1318 Cravens Avenue, Torrence , 90501",Match,Non_Exact,"1318 CRAVENS AVE, TORRANCE, CA, 90501",-118.3183557,33.8351523,142758852,L,06,037,650901,4021
Hacienda Heights Library,"16010 La Monde Street, Hacienda Heights, 91745",Match,Non_Exact,"16010 LA MONDE ST, HACIENDA HEIGHTS, CA, 91745",-117.9631605,33.99355489,241252933,R,06,037,408625,2008
La Crescenta Library,"2809 Foothill Blvd, La Crescenta, 91214",Match,Non_Exact,"2809 FOOTHILL BLVD, LA CRESCENTA, CA, 91214",-118.2400918,34.22430684,141589870,R,06,037,300200,3015
Athens Park,"12603 S Broadway, Los Angeles, 90061",Match,Non_Exact,"12603 S BROADWAY, LOS ANGELES, CA, 90061",-118.2783674,33.91879104,141662589,R,06,037,540901,3019
Southeast Library,"23115 Arlington Avenue, Torrance, 90501",Match,Non_Exact,"23115 ARLINGTON AVE, TORRANCE, CA, 90501",-118.3199248,33.81548839,141668707,R,06,037,651002,2006
Norwalk Library,"12350 Imperial Highway, Norwalk, 90650",Match,Non_Exact,"12350 IMPERIAL HWY, NORWALK, CA, 90650",-118.0692763,33.9170228,142658844,R,06,037,552301,1002
Lloyd Taber-Marina del Rey Library,"4533 Admiralty Way, Marina Del Rey, 90292",Match,Non_Exact,"4533 ADMIRALTY WAY, MARINA DEL REY, CA, 90292",-118.4564205,33.98389564,142454893,R,06,037,702900,4007
Mar Vista Branch Library,"12006 Venice Boulevard, Los Angeles, 90066",Match,Non_Exact,"12006 VENICE BLVD, LOS ANGELES, CA, 90066",-118.4289129,34.00602639,141570840,L,06,037,272302,1001
Palmdale AJCC,"38510 Sierra Highway, Palmdale, 93550",Match,Non_Exact,"38510 SIERRA HWY, PALMDALE, CA, 93550",-118.116863,34.581803,141529365,R,06,037,910501,1001
Rogers Park,"400 W. Beach Ave, Inglewood, 90301",Match,Non_Exact,"400 W BEACH AVE, INGLEWOOD, CA, 90302",-118.3595392,33.96919445,629803772,L,06,037,601302,1004
Silver Lake Branch Library,"2411 Glendale Blvd, Los Angeles, 90039",Match,Non_Exact,"2411 GLENDALE BLVD, LOS ANGELES, CA, 90039",-118.259291,34.1002762,141610823,L,06,037,195100,1008
Quartz Hill Library ,"5040 West Avenue M-2 , Quartz Hill , 93536",Match,Non_Exact,"5040 W AVE M2, QUARTZ HILL, CA, 93536",-118.2199981,34.64344878,649818187,R,06,037,910301,2008
