RECORD ID NUMBER,INPUT ADDRESS ,TIGER ADDRESS RANGE MATCH INDICATOR,TIGER MATCH TYPE,TIGER OUTPUT ADDRESS,LONGITUDE ,LATITUDE,TIGERLINE ID,TIGERLINE ID SIDE,STATE CODE,COUNTY CODE,TRACT CODE,BLOCK CODE
Sylmar Branch Library,"14561 Polk Street, Sylmar, 91342",Match,Non_Exact,"14561 POLK ST, SYLMAR, CA, 91342",-118.4502914,34.30715663,141545796,R,06,037,106520,1011
Atwater Village Branch Library,"3379 Glendale Boulevard, Los Angeles, 90039",Match,Non_Exact,"3379 GLENDALE BLVD, LOS ANGELES, CA, 90039",-118.2591562,34.11985369,141610644,L,06,037,188300,1007
Vermont Square Branch Library,"1201 W. 48th. Street, Los Angeles, 90037",Match,Non_Exact,"1201 E 48TH ST, LOS ANGELES, CA, 90011",-118.2542696,33.99989245,141620247,L,06,037,228710,1004
Walteria Library,"3815 242nd Street, Torrance, 90505",Match,Non_Exact,"3815 W 242ND ST, TORRANCE, CA, 90505",-118.3535042,33.80443879,141665514,R,06,037,651402,2003
Exposition Park - Dr. Mary McLeod Bethune Regional Library,"3900 S. Western Ave, Los Angeles, 90062",Match,Non_Exact,"3900 S WESTERN AVE, LOS ANGELES, CA, 90062",-118.308834,34.01456462,141606528,L,06,037,231302,2004
Hacienda Community and Recreation Center,"1234 Valencia Ave, Hacienda Heights, 91745",Match,Non_Exact,"1234 VALENCIA AVE, HACIENDA HEIGHTS, CA, 91745",-117.9790125,34.01349567,141653206,L,06,037,408401,1017
Westwood Branch Library,"1246 Glendon Avenue, Los Angeles, 90024",Match,Non_Exact,"1246 GLENDON AVE, LOS ANGELES, CA, 90024",-118.4420943,34.05826653,142450663,L,06,037,265522,1000
Inglewood Main Library,"101 W. Manchester Blvd, Inglewood, 90301",Match,Non_Exact,"101 W MANCHESTER BLVD, INGLEWOOD, CA, 90301",-118.3554346,33.9618137,241128460,L,06,037,601211,1007
Darby Park,"3400 W. Arbor Vitae Street, Inglewood, 90301",Match,Non_Exact,"3400 W ARBOR VITAE ST, INGLEWOOD, CA, 90305",-118.3296808,33.9524029,142847268,L,06,037,600702,3000
Topanga Library,"122 N Topanga Canyon Blvd, Topanga , 90290",Match,Non_Exact,"122 TOPANGA CANYON BLVD, TOPANGA, CA, 90290",-118.603821,34.09019527,142710794,R,06,037,800104,1014
Echo Park Branch Library,"1410 W. Temple Street, Los Angeles, 90026",Match,Non_Exact,"1410 W TEMPLE ST, LOS ANGELES, CA, 90026",-118.2569474,34.0672845,141616857,L,06,037,208002,2002
Encino - Tarzana Branch Library,"18231 Ventura Boulevard, Tarzana, 91356",Match,Non_Exact,"18231 VENTURA BLVD, TARZANA, CA, 91356",-118.5297998,34.16633957,141555003,R,06,037,139502,1001
Rio Hondo Comprehensive AJCC,"10400 Pioneer Blvd., Suite 9, Santa Fe Springs, 90670",Match,Non_Exact,"10400 PIONEER BLVD, SANTA FE SPRINGS, CA, 90670",-118.0817008,33.94185385,649782834,L,06,037,504200,1021
Washington Irving Branch Library,"4117 W. Washington Boulevard, Los Angeles, 90018",Match,Non_Exact,"4117 W WASHINGTON BLVD, LOS ANGELES, CA, 90018",-118.3288857,34.03993345,141602051,R,06,037,218110,2004
Canoga Park Branch Library,"20939 Sherman Way, Canoga Park, 91303",Match,Non_Exact,"20939 SHERMAN WAY, CANOGA PARK, CA, 91303",-118.593066,34.20109497,141535195,R,06,037,134521,2005
Huntington Park Library,"6518 Miles Avenue, Huntington Park , 90255",Match,Non_Exact,"6518 MILES AVE, HUNTINGTON PARK, CA, 90255",-118.2190152,33.98019266,142661882,L,06,037,533108,3002
Paramount Community Center,"14400 Paramount Blvd., Paramount, 90723",Match,Non_Exact,"14400 PARAMOUNT BLVD, PARAMOUNT, CA, 90723",-118.1600126,33.90267505,142849000,L,06,037,553502,2000
Angeles Mesa Branch Library,"2700 W. 52nd Street, Los Angeles, 90043",Match,Non_Exact,"2700 W 52ND ST, LOS ANGELES, CA, 90043",-118.3225837,33.99496229,141657813,L,06,037,234600,1006
Los Feliz Branch Library,"1874 Hillhurst Avenue, Los Angeles, 90027",Match,Non_Exact,"1874 HILLHURST AVE, LOS ANGELES, CA, 90027",-118.2873439,34.10496888,141597612,R,06,037,189101,1004
Hyde Park Miriam Matthews Branch Library,"2205 W. Florence Avenue, Los Angeles, 90043",Match,Non_Exact,"2205 W FLORENCE AVE, LOS ANGELES, CA, 90043",-118.3178448,33.97463845,141658062,R,06,037,235201,1010
El Retiro Library,"126 Vista Del Parque, Redondo Beach, 90277",Match,Non_Exact,"126 VIS DEL PARQUE, REDONDO BEACH, CA, 90277",-118.379691,33.8152839,142722564,L,06,037,651304,2008
Central Library,"630 W. 5th Street, Los Angeles, 90071",Match,Non_Exact,"630 W 5TH ST, LOS ANGELES, CA, 90012",-118.2564749,34.05175078,141617170,L,06,037,207712,2000
Salazar Park,"3864 Whittier Blvd., Los Angeles, 90023",Match,Non_Exact,"3864 WHITTIER BLVD, LOS ANGELES, CA, 90023",-118.1915663,34.02386185,241240781,R,06,037,531301,2002
Lincoln Heights Branch Library,"2530 Workman Street, Los Angeles, 90031",Match,Non_Exact,"2530 WORKMAN ST, LOS ANGELES, CA, 90031",-118.2143283,34.07551237,141621953,R,06,037,199201,3003
Ted Watkins Memorial Park," 1335 E. 103rd St, Los Angeles, 90002",Match,Non_Exact,"1335 E 103RD ST, LOS ANGELES, CA, 90002",-118.2512041,33.94334545,655821600,L,06,037,535200,3017
Ascot Branch Library,"120 W. Florence Avenue, Los Angeles, 90003",Match,Non_Exact,"120 W FLORENCE AVE, LOS ANGELES, CA, 90003",-118.274425,33.97462981,141659854,L,06,037,239601,2000
Amelia Mayberry Park,"13201 Meyer Rd, Whittier, 90605",Match,Non_Exact,"13201 MEYER RD, WHITTIER, CA, 90605",-118.0487568,33.92750835,241146641,R,06,037,503000,1011
Diamond Bar Library,"21800 Copley Drive, Diamond Bar , 91765",Match,Non_Exact,"21800 COPLEY DR, DIAMOND BAR, CA, 91765",-117.8300188,34.00015788,241251688,R,06,037,403323,1009
North Torrance Library,"3604 Artesia Boulevard, Torrance, 90504",Match,Non_Exact,"3604 ARTESIA BLVD, TORRANCE, CA, 90504",-118.3352672,33.87273318,615107792,L,06,037,650102,1000
Platt Branch Library,"23600 Victory Boulevard, Woodland Hills, 91367",Match,Non_Exact,"23600 VICTORY BLVD, WOODLAND HILLS, CA, 91367",-118.6406739,34.1865119,141723092,L,06,037,135202,3013
Memorial Branch Library,"4625 W. Olympic Boulevard, Los Angeles, 90019",Match,Non_Exact,"4625 W OLYMPIC BLVD, LOS ANGELES, CA, 90019",-118.3324357,34.05659824,141600466,R,06,037,212702,3011
Asian Community Center,"14112 S. Kingsley Drive, Gardena, 90249",Match,Non_Exact,"14112 KINGSLEY DR, GARDENA, CA, 90249",-118.3041261,33.90291571,141661365,R,06,037,602900,3015
Artesia Library,"18801 Elaine Avenue, Artesia , 90701",Match,Non_Exact,"18801 ELAINE AVE, ARTESIA, CA, 90701",-118.0767652,33.86038146,141820250,R,06,037,554900,3001
Glendora Public Library,"140 S. Glendora Ave., Glendora, 91741",Match,Non_Exact,"140 S GLENDORA AVE, GLENDORA, CA, 91741",-117.8654095,34.13529897,241245432,L,06,037,401102,1003
North Hollywood Amelia Earhart Regional Library,"5211 Tujunga Avenue, North Hollywood, 91601",Match,Non_Exact,"5211 TUJUNGA AVE, NORTH HOLLYWOOD, CA, 91601",-118.3790435,34.16504896,141564959,L,06,037,125200,2001
Ladera Park,"6027 Ladera Park Ave, Los Angeles, 90056",Match,Non_Exact,"6027 LADERA PARK AVE, LOS ANGELES, CA, 90056",-118.358565,33.98552887,141653706,R,06,037,703100,5005
Cahuenga Branch Library,"4591 Santa Monica Boulevard, Los Angeles, 90029",Match,Non_Exact,"4591 SANTA MONICA BLVD, LOS ANGELES, CA, 90029",-118.2887175,34.09092744,141604221,R,06,037,191301,2002
Monrovia Public Library,"321 S. Myrtle Ave. , Monrovia, 91016",Match,Non_Exact,"321 S MYRTLE AVE, MONROVIA, CA, 91016",-118.0011032,34.14889613,141646559,R,06,037,431004,2010
Loma Alta Park,"3330 N Lincoln Ave, Altadena, 91001",Match,Non_Exact,"3330 LINCOLN AVE, ALTADENA, CA, 91001",-118.1591341,34.20290948,142253713,R,06,037,460301,4024
Manhattan Beach Library,"1320 Highland Ave, Manhattan Beach, 90266",Match,Non_Exact,"1320 N HIGHLAND AVE, MANHATTAN BEACH, CA, 90266",-118.4105242,33.88675526,141581457,R,06,037,620305,6001
Del Aire Park,"12601 Isis Ave, Hawthorne, 90251",Match,Non_Exact,"12601 ISIS AVE, HAWTHORNE, CA, 90250",-118.3744063,33.91839087,141656234,R,06,037,602201,3016
Katy Geissert Civic Center Library,"3301 Torrance Blvd, Torrance, 90503",Match,Non_Exact,"3301 TORRANCE BLVD, TORRANCE, CA, 90503",-118.342994,33.83709956,142756675,R,06,037,650401,1022
Sun Valley Branch Library,"7935 Vineland Avenue, Sun Valley, 91352",Match,Non_Exact,"7935 N VINELAND AVE, SUN VALLEY, CA, 91352",-118.3704016,34.21452729,141586678,L,06,037,122121,1000
John C. Fremont Branch Library,"6121 Melrose Avenue, Los Angeles, 90038",Match,Non_Exact,"6121 MELROSE AVE, LOS ANGELES, CA, 90038",-118.333381,34.08353844,141599910,R,06,037,191902,2011
Centro Maravilla Service Center,"4716 Cesar E Chavez Avenue, Los Angeles, 90022",Match,Non_Exact,"4716 E CESAR E CHAVEZ AVE, LOS ANGELES, CA, 90022",-118.1643056,34.04052985,142255178,R,06,037,530500,2002
Alondra Library ,"11949 Alondra Blvd., Norwalk, 90650",Match,Non_Exact,"11949 ALONDRA BLVD, NORWALK, CA, 90650",-118.0770368,33.88777522,241144604,L,06,037,552601,2009
West Los Angeles AJCC,"5446 Sepulveda Blvd., Culver City, 90230",Match,Non_Exact,"5446 SEPULVEDA BLVD, CULVER CITY, CA, 90230",-118.3952492,33.99428926,141578835,L,06,037,702600,4004
Inglewood Senior Center,"111 N. Locust Street, Inglewood, 90301",Match,Non_Exact,"111 N LOCUST ST, INGLEWOOD, CA, 90301",-118.3504564,33.96381532,655819799,L,06,037,601001,2003
Crenshaw Imperial Library,"11141 Crenshaw Blvd, Inglewood, 90303",Match,Non_Exact,"11141 CRENSHAW BLVD, INGLEWOOD, CA, 90303",-118.3264833,33.93357449,142752081,R,06,037,604200,4008
"Ervin ""Magic"" Johnson Recreation Area","905 E El Segundo Blvd, Los Angeles, 90059",Match,Non_Exact,"905 E EL SEGUNDO BLVD, LOS ANGELES, CA, 90059",-118.2593949,33.91641857,141673766,L,06,037,540800,4011
Altadena Senior Center,"560 E. Mariposa Street, Altadena, 91001",Match,Non_Exact,"560 E MARIPOSA ST, ALTADENA, CA, 91001",-118.1382663,34.1899067,141628093,R,06,037,461100,3000
Mark Twain Branch Library,"9621 S. Figueroa Street, Los Angeles, 90003",Match,Non_Exact,"9621 S FIGUEROA ST, LOS ANGELES, CA, 90003",-118.2827505,33.94894663,141660368,R,06,037,240401,1000
Palms - Rancho Park Branch Library,"2920 Overland Avenue, Los Angeles, 90064",Match,Non_Exact,"2920 OVERLAND AVE, LOS ANGELES, CA, 90064",-118.4189149,34.03431377,640415600,L,06,037,269300,3012
Santa Clarita AJCC,"20730 Soledad Street, Santa Clarita, 91351",Match,Non_Exact,"20730 SOLEDAD ST, SANTA CLARITA, CA, 91351",-118.499092,34.42339882,241238317,R,06,037,920048,1008
City Terrace Park,"1126 N. Hazard Ave, Los Angeles , 90063",Match,Non_Exact,"1126 N HAZARD AVE, LOS ANGELES, CA, 90063",-118.1788796,34.0512897,141623980,R,06,037,530802,2017
Granada Hills Branch Library,"10640 Petit Avenue, Granada Hills, 91344",Match,Non_Exact,"10640 PETIT AVE, GRANADA HILLS, CA, 91344",-118.4978368,34.26380846,141543011,R,06,037,111402,1000
Willowbrook Senior Center,"12915 Jarvis Avenue, Los Angeles, 90061",Match,Non_Exact,"12915 JARVIS AVE, LOS ANGELES, CA, 90061",-118.2718199,33.91559666,142761821,R,06,037,540902,3007
Rowland Heights Library,"1850 Nogales Street, Rowland Heights, 91748",Match,Non_Exact,"1850 S NOGALES ST, ROWLAND HEIGHTS, CA, 91748",-117.8889476,33.98416652,142801505,L,06,037,408705,1000
George Nye Jr. Library,"6600 Del Amo Blvd. , Lakewood , 90713",Match,Non_Exact,"6600 DEL AMO BLVD, LAKEWOOD, CA, 90713",-118.102513,33.84649049,632867012,R,06,037,571000,1000
Franklin D. Roosevelt park,"7600 Graham Ave, Los Angeles, 90001",Match,Non_Exact,"7600 GRAHAM AVE, LOS ANGELES, CA, 90001",-118.2429353,33.97253522,142661811,L,06,037,534900,4001
Acton/Agua Dulce Library ,"33792 Crown Valley Rd., Acton, 93510",Match,Non_Exact,"33792 CROWN VALLEY RD, ACTON, CA, 93510",-118.1982067,34.49508178,647682428,R,06,037,910804,1017
Henderson Library,"4805 Emerald Street, Torrance, 90503",Match,Non_Exact,"4805 EMERALD ST, TORRANCE, CA, 90503",-118.3639758,33.84141147,655820625,R,06,037,650603,1018
Mona Park,"2291 E 121st St, Compton, 90222",Match,Non_Exact,"2291 E 121ST ST, COMPTON, CA, 90222",-118.2319729,33.9222248,141674589,L,06,037,540600,1009
Southeast LA Comprehensive AJCC,"4354 Tweedy Blvd., South Gate, 90280",Match,Non_Exact,"4354 TWEEDY BLVD, SOUTH GATE, CA, 90280",-118.1954492,33.94303354,141678799,R,06,037,535902,3000
South LA AJCC,"1600 W. Imperial Hwy., Los Angeles, 90047",Match,Non_Exact,"1600 W IMPERIAL HWY, LOS ANGELES, CA, 90047",-118.3047243,33.93083822,640423727,L,06,037,602801,2003
Buena Vista Library,"300 N. Buena Vista St., Burbank, 91505",Match,Non_Exact,"300 N BUENA VISTA ST, BURBANK, CA, 91505",-118.3303111,34.16291757,652035807,R,06,037,311700,3004
Pomona Public Library,"505 S Garey Ave, Pomona, 91766",Match,Non_Exact,"505 S GAREY AVE, POMONA, CA, 91766",-117.7501139,34.05502177,141733926,R,06,037,408800,2046
Robert Louis Stevenson Branch Library,"803 Spence Street, Los Angeles, 90023",Match,Non_Exact,"803 S SPENCE ST, LOS ANGELES, CA, 90023",-118.1979354,34.02770121,141624951,R,06,037,204810,2002
Jackie Robinson Park,"8773 E Avenue R, Littlerock, 93543",Match,Non_Exact,"8773 E AVE R, LITTLEROCK, CA, 93543",-117.9703548,34.57235052,142806580,L,06,037,911100,2024
Irwindale Senior Center,"16116 Arrow Highway, Irwindale, 91706",Match,Non_Exact,"16116 ARROW HWY, IRWINDALE, CA, 91706",-117.9311356,34.10693182,640125532,R,06,037,404600,1120
Hart Park House Senior Center,"222 W Sierra Madre Blvd, Sierra Madre, 91024",Match,Non_Exact,"222 W SIERRA MADRE BLVD, SIERRA MADRE, CA, 91024",-118.0575337,34.16179987,655821899,L,06,037,430502,5000
La Puente Library,"15920 E. Central Avenue, La Puente , 91744",Match,Non_Exact,"15920 CENTRAL AVE, LA PUENTE, CA, 91744",-117.9511901,34.01982587,141713876,R,06,037,407702,4006
Clifton M. Brakensiek Library,"9945 E. Flower Street , Bellflower, 90706",Match,Non_Exact,"9945 FLOWER ST, BELLFLOWER, CA, 90706",-118.1208148,33.88217245,141742562,L,06,037,554204,2000
Val Verde Community Regional Park ,"30300 Arlington St, Val Verde, 91384",Match,Non_Exact,"30300 ARLINGTON ST, VAL VERDE, CA, 91384",-118.6662129,34.44706992,142831421,R,06,037,920106,1055
West Covina AJCC,"933 S. Glendora Avenue, West Covina, 91790",Match,Non_Exact,"933 S GLENDORA AVE, WEST COVINA, CA, 91790",-117.9349729,34.05864777,640417457,R,06,037,406702,2000
El Monte Library,"3224 N Tyler Avenue, El Monte, 91731",Match,Non_Exact,"3224 TYLER AVE, EL MONTE, CA, 91731",-118.0359042,34.06677095,241242062,R,06,037,433200,2005
Malabar Branch Library,"2801 Wabash Avenue, Los Angeles, 90033",Match,Non_Exact,"2801 WABASH AVE, LOS ANGELES, CA, 90033",-118.1978891,34.05051166,141622896,L,06,037,203200,1005
Pico Union Branch Library,"1030 S. Alvarado Street, Los Angeles, 90006",Match,Non_Exact,"1030 S ALVARADO ST, LOS ANGELES, CA, 90006",-118.2800757,34.05123284,141605427,L,06,037,209520,2003
South El Monte Senior Center ,"1556 Central Avenue , South El Monte , 91733",Match,Non_Exact,"1556 CENTRAL AVE, SOUTH EL MONTE, CA, 91733",-118.0468658,34.04619794,142746635,R,06,037,434100,4008
Lake View Terrace Branch Library,"12002 Osborne Street, Lake View Terrace, 91342",Match,Non_Exact,"12002 OSBORNE ST, LAKE VIEW TERRACE, CA, 91342",-118.3782456,34.27662133,141824863,L,06,037,104124,2008
Arcadia Community Regional Park,"405 S. Santa Anita Ave., Arcadia, 91007",Match,Non_Exact,"405 S SANTA ANITA AVE, ARCADIA, CA, 91006",-118.031397,34.134469,141645038,R,06,037,430721,1011
Santa Fe Springs Library,"11700 Telegraph Road, Santa Fe Springs , 90670",Match,Non_Exact,"11700 TELEGRAPH RD, SANTA FE SPRINGS, CA, 90670",-118.0841288,33.94642419,142793317,R,06,037,502801,5001
Whittier AJCC,"9401 Painter Avenue, Whittier, 90605",No_Match,,"9401 PAINTER AVENUE, WHITTIER, 90605",-118.0461492,33.95330417,,,06,037,504200,2008
Pacoima Branch Library,"13605 Van Nuys Boulevard, Pacoima, 91331",No_Match,,"13605 VAN NUYS BOULEVARD, PACOIMA, 91331",-118.4293275,34.26142147,,,06,037,104404,2002
East L.A./West San Gabriel Valley Comprehensive AJCC,"5301 Whittier Blvd. 2nd Floor, Los Angeles, 90022",No_Match,,"5301 WHITTIER BLVD. 2ND FLOOR, LOS ANGELES, 90022",-118.1557154,34.02056137,,,06,037,531701,2008
Jefferson  - Vassie D. Wright Memorial Branch Library,"2211 W. Jefferson Boulevard, Los Angeles, 90018",No_Match,,"2211 W. JEFFERSON BOULEVARD, LOS ANGELES, 90018",-118.319209,34.02610381,,,06,037,219010,1009
Dexter Park,"11053 N. Trail Road, Sylmar, 91342",No_Match,,"11053 N. TRAIL ROAD, SYLMAR, 91342",-118.3732608,34.2954213,,,06,037,104124,3017
Charles S. Farnsworth Park,"568 Mount Curve Ave E, Altadena, 91001",No_Match,,"568 MOUNT CURVE AVE E, ALTADENA, 91001",-118.1320277,34.20033139,,,06,037,460101,2012
Los Nietos Community and Senior Center,"11640 E. Slauson Avenue, Whittier , 90606",No_Match,,"11640 E. SLAUSON AVENUE, WHITTIER , 90606",-118.0676184,33.96455632,,,06,037,502303,5016
Lennox Park,"10828 Condon Ave, Lennox, 90304",No_Match,,"10828 CONDON AVE, LENNOX, 90304",-118.3585667,33.93752449,,,06,037,601600,2000
Stephen Sorensen Park,"16801 E. Ave. P, Lake Los Angeles, 93591",No_Match,,"16801 E. AVE. P, LAKE LOS ANGELES, 93591",-117.8296301,34.60446881,,,06,037,900104,1018
Pearblossom Park,"33922 121st St E, Pearblossom, 93553",No_Match,,"33922 121ST ST E, PEARBLOSSOM, 93553",-117.9102552,34.50139096,,,06,037,911001,1135
West Los Angeles Regional Library,"11360 Santa Monica Boulevard, Los Angeles, 90025",No_Match,,"11360 SANTA MONICA BOULEVARD, LOS ANGELES, 90025",-118.4501867,34.04572885,,,06,037,267300,3000
Potrero Heights Park Community and Senior Center,"8051 Arroyo Drive, Montebello, 90640",No_Match,,"8051 ARROYO DRIVE, MONTEBELLO, 90640",-118.0944607,34.04358229,,,06,037,482522,1006
Slawson AJCC,"5500 Rickenbacker Rd., Bell, 90201",No_Match,,"5500 RICKENBACKER RD., BELL, 90201",-118.1686834,33.99088785,,,06,037,532304,2045
Crescenta Valley Community Regional Park,"3901 Dunsmore Ave., La Crescenta, 91214",No_Match,,"3901 DUNSMORE AVE., LA CRESCENTA, 91214",-118.2556283,34.22410165,,,06,037,300400,2003
Van Nuys Branch Library,"6250 Sylmar Ave, Van Nuys, 91401",Tie,,"6250 SYLMAR AVE, VAN NUYS, 91401",-118.4463392,34.18388738,,,06,037,128210,1008
