GEOID,heatrisk_class,City,Tree Canopy Class,RentBurden_class
6037700400,1,West Hollywood,3,2
6037700400,1,West Hollywood,2,2
6037700400,1,West Hollywood,2,2
6037192002,0,Fairfax,2,2
6037192002,0,Fairfax,2,2
6037192002,0,Fairfax,2,2
6037194401,0,Fairfax,2,2
6037194401,0,Fairfax,2,2
6037194402,0,Fairfax,2,2
6037194402,0,Fairfax,2,2
6037194402,0,Fairfax,1,2
6037700501,0,West Hollywood,1,1
6037700501,0,West Hollywood,1,1
6037700102,1,West Hollywood,1,2
6037700102,1,West Hollywood,2,2
6037700102,1,West Hollywood,1,2
6037208720,1,Westlake,1,3
6037208720,1,Westlake,1,3
6037208302,1,Westlake,1,2
6037208302,1,Westlake,0,2
6037208302,1,Westlake,1,2
6037212101,0,Miracle Mile,0,3
6037212101,0,Miracle Mile,0,3
6037208401,1,Westlake,0,2
6037208401,1,Westlake,0,2
6037208710,1,Westlake,1,2
6037208502,1,Westlake,1,3
6037208502,1,Westlake,1,3
6037208502,1,Westlake,1,3
6037211922,0,Miracle Mile,0,3
6037211922,0,Miracle Mile,0,3
6037211921,0,Miracle Mile,0,3
6037208402,0,Westlake,1,2
6037208402,0,Westlake,1,2
6037208501,0,Westlake,1,2
6037208501,0,Westlake,1,2
6037208620,1,Westlake,1,2
6037208620,1,Westlake,1,2
6037208620,1,Westlake,0,2
6037211320,1,Miracle Mile,0,2
6037211320,1,Miracle Mile,0,2
6037208610,1,Westlake,0,2
6037208610,1,Westlake,1,2
6037211121,0,Miracle Mile,1,3
6037211121,0,Miracle Mile,1,3
6037211122,0,Miracle Mile,1,3
6037211122,0,Miracle Mile,0,3
6037197500,0,Silverlake,1,2
6037197500,0,Silverlake,2,2
6037197500,0,Silverlake,3,2
6037195720,0,Silverlake,1,2
6037195720,0,Silverlake,1,2
6037211202,0,Miracle Mile,1,2
6037201700,3,El Sereno,1,2
6037201700,3,El Sereno,1,2
6037201700,3,El Sereno,1,2
6037201402,3,El Sereno,1,2
6037201402,3,El Sereno,1,2
6037201402,3,El Sereno,0,2
6037481901,3,Alhambra,1,2
6037481901,3,Alhambra,1,2
6037201601,2,El Sereno,1,2
6037201602,2,El Sereno,1,1
6037201602,2,El Sereno,0,1
6037201602,2,El Sereno,2,1
6037206010,1,Silverlake,1,3
6037206010,1,Silverlake,0,3
6037199120,3,Lincoln Heights,1,3
6037199120,3,Lincoln Heights,1,3
6037199201,1,Lincoln Heights,1,2
6037199201,1,Lincoln Heights,0,2
6037199110,2,Lincoln Heights,1,1
6037199110,2,Lincoln Heights,3,1
6037199202,2,Lincoln Heights,2,2
6037199202,2,Lincoln Heights,2,2
6037197300,0,Silverlake,3,2
6037197300,0,Silverlake,3,2
6037197300,0,Silverlake,2,2
6037201401,3,El Sereno,1,4
6037201401,3,El Sereno,1,4
6037201504,2,El Sereno,2,2
6037480802,2,Alhambra,0,3
6037201503,2,El Sereno,1,1
6037201503,2,El Sereno,1,1
6037201501,4,El Sereno,2,3
6037201501,4,El Sereno,1,3
6037201501,4,El Sereno,1,3
6037201301,3,El Sereno,2,1
6037201301,3,El Sereno,1,1
6037980010,0,Silverlake,3,4
6037199400,3,Lincoln Heights,0,2
6037199400,3,Lincoln Heights,2,2
6037199400,3,Lincoln Heights,1,2
6037185320,2,Lincoln Heights,0,2
6037185320,2,Lincoln Heights,1,2
6037197200,2,Silverlake,1,1
6037197200,2,Silverlake,1,1
6037197200,2,Silverlake,1,1
6037199300,2,Lincoln Heights,3,2
6037199300,2,Lincoln Heights,2,2
6037185310,2,Lincoln Heights,1,2
6037185310,2,Lincoln Heights,1,2
6037197410,0,Silverlake,4,2
6037197410,0,Silverlake,3,2
6037197410,0,Silverlake,3,2
6037185202,2,Eagle Rock/Glassell,3,2
6037185202,2,Eagle Rock/Glassell,2,2
6037185202,2,Eagle Rock/Glassell,4,2
6037185203,2,Eagle Rock/Glassell,1,2
6037185203,2,Eagle Rock/Glassell,1,2
6037185203,2,Eagle Rock/Glassell,2,2
6037187102,3,Los Feliz,0,3
6037187102,3,Los Feliz,2,3
6037201200,1,El Sereno,1,1
6037480803,2,Alhambra,2,3
6037201120,3,El Sereno,2,1
6037201120,3,El Sereno,1,1
6037201120,3,El Sereno,2,1
6037480804,3,Alhambra,1,2
6037201110,2,El Sereno,1,2
6037201110,2,El Sereno,2,2
6037201110,2,El Sereno,1,2
6037201302,2,El Sereno,3,1
6037201302,2,El Sereno,3,1
6037201302,2,El Sereno,3,1
6037201302,2,El Sereno,3,1
6037183702,2,Highland Park,3,2
6037183702,2,Highland Park,3,2
6037195710,1,Silverlake,1,4
6037195710,1,Silverlake,1,4
6037195710,1,Silverlake,1,4
6037195802,0,Silverlake,1,2
6037195802,0,Silverlake,1,2
6037192620,1,East Hollywood,0,3
6037192620,1,East Hollywood,0,3
6037195804,0,Silverlake,1,0
6037195804,0,Silverlake,2,0
6037192700,1,East Hollywood,1,2
6037192700,1,East Hollywood,1,2
6037195903,0,Silverlake,1,2
6037195903,0,Silverlake,2,2
6037195600,0,Silverlake,2,2
6037195600,0,Silverlake,2,2
6037195600,0,Silverlake,1,2
6037195600,0,Silverlake,2,2
6037192610,1,East Hollywood,1,4
6037192610,1,East Hollywood,0,4
6037192610,1,East Hollywood,1,4
6037195803,0,Silverlake,3,2
6037195803,0,Silverlake,2,2
6037197420,0,Silverlake,2,2
6037197420,0,Silverlake,2,2
6037191820,0,Hollywood,0,3
6037191820,0,Hollywood,0,3
6037191820,0,Hollywood,0,3
6037191710,0,Hollywood,0,3
6037191710,0,Hollywood,1,3
6037191610,1,East Hollywood,2,4
6037191610,1,East Hollywood,1,4
6037191620,0,East Hollywood,0,3
6037191720,1,Hollywood,1,2
6037191720,1,Hollywood,1,2
6037191810,0,Hollywood,0,3
6037191810,0,Hollywood,0,3
6037191810,0,Hollywood,0,3
6037191901,0,Hollywood,0,2
6037191901,0,Hollywood,0,2
6037191120,1,East Hollywood,0,3
6037191120,1,East Hollywood,0,3
6037191204,0,East Hollywood,1,1
6037190802,0,Hollywood,0,2
6037190802,0,Hollywood,1,2
6037190802,0,Hollywood,0,2
6037191420,0,East Hollywood,0,3
6037191420,0,East Hollywood,1,3
6037195902,0,Silverlake,3,1
6037195902,0,Silverlake,3,1
6037191500,1,East Hollywood,1,2
6037191500,1,East Hollywood,0,2
6037191500,1,East Hollywood,0,2
6037195901,0,Silverlake,3,2
6037191410,1,East Hollywood,0,2
6037191410,1,East Hollywood,0,2
6037195500,1,Silverlake,3,1
6037195500,1,Silverlake,2,1
6037195500,1,Silverlake,3,1
6037195500,1,Silverlake,3,1
6037195400,0,Silverlake,3,2
6037195400,0,Silverlake,3,2
6037195400,0,Silverlake,3,2
6037195400,0,Silverlake,2,2
6037191301,0,East Hollywood,1,2
6037191301,0,East Hollywood,0,2
6037191203,0,East Hollywood,0,3
6037191203,0,East Hollywood,0,3
6037191302,0,East Hollywood,1,2
6037191302,0,East Hollywood,0,2
6037700502,0,West Hollywood,2,3
6037700300,1,West Hollywood,1,1
6037700300,1,West Hollywood,2,1
6037700300,1,West Hollywood,1,1
6037700600,0,Beverly Hills,4,2
6037700600,0,Beverly Hills,4,2
6037700200,1,West Hollywood,2,2
6037700200,1,West Hollywood,2,2
6037700200,1,West Hollywood,2,2
6037700200,1,West Hollywood,2,2
6037194300,0,Hollywood,4,3
6037194300,0,Hollywood,4,3
6037194300,0,Hollywood,4,3
6037194200,0,Hollywood,4,4
6037194200,0,Hollywood,4,4
6037190801,0,Hollywood,1,2
6037190801,0,Hollywood,1,2
6037190902,1,Hollywood,0,2
6037190902,1,Hollywood,1,2
6037190902,1,Hollywood,1,2
6037190901,1,Hollywood,0,2
6037190901,1,Hollywood,1,2
6037190901,1,Hollywood,0,2
6037191110,1,East Hollywood,1,3
6037191110,1,East Hollywood,0,3
6037189904,0,Hollywood,0,3
6037190510,1,East Hollywood,1,3
6037190510,1,East Hollywood,1,3
6037190520,1,East Hollywood,1,2
6037190520,1,East Hollywood,0,2
6037189905,0,Hollywood,3,3
6037189905,0,Hollywood,1,3
6037191000,1,Hollywood,0,3
6037191000,1,Hollywood,0,3
6037191000,1,Hollywood,0,3
6037189903,0,Hollywood,1,3
6037190202,0,Hollywood,1,3
6037190202,0,Hollywood,1,3
6037190201,0,Hollywood,0,3
6037190201,0,Hollywood,1,3
6037190402,0,Los Feliz,0,2
6037191201,1,East Hollywood,1,3
6037191201,1,East Hollywood,1,3
6037195300,0,Los Feliz,2,2
6037195300,0,Los Feliz,2,2
6037195300,0,Los Feliz,1,2
6037195100,0,Silverlake,3,3
6037195100,0,Silverlake,2,3
6037195100,0,Silverlake,3,3
6037195100,0,Silverlake,3,3
6037187300,0,Silverlake,3,2
6037187300,0,Silverlake,2,2
6037195202,0,Los Feliz,3,2
6037195202,0,Los Feliz,3,2
6037195202,0,Los Feliz,2,2
6037189201,0,Los Feliz,1,2
6037189201,0,Los Feliz,1,2
6037189101,0,Los Feliz,2,2
6037189101,0,Los Feliz,1,2
6037189101,0,Los Feliz,2,2
6037195201,0,Los Feliz,3,1
6037195201,0,Los Feliz,2,1
6037189202,0,Los Feliz,4,1
6037189202,0,Los Feliz,3,1
6037189202,0,Los Feliz,2,1
6037188201,0,Los Feliz,3,2
6037188201,0,Los Feliz,2,2
6037188201,0,Los Feliz,3,2
6037194101,0,Hollywood,4,3
6037194102,0,Hollywood,4,3
6037194102,0,Hollywood,4,3
6037194102,0,Hollywood,4,3
6037143700,1,Studio City,4,2
6037143700,1,Studio City,4,2
6037143901,2,Studio City,3,2
6037143901,2,Studio City,4,2
6037143902,1,Sherman Oaks,4,1
6037143902,1,Sherman Oaks,3,1
6037190401,0,Los Feliz,1,2
6037190401,0,Los Feliz,0,2
6037189300,0,Los Feliz,3,1
6037189300,0,Los Feliz,4,1
6037189300,0,Los Feliz,4,1
6037189600,0,Hollywood,4,2
6037189600,0,Hollywood,3,2
6037189600,0,Hollywood,3,2
6037189702,0,Hollywood,4,2
6037189400,0,Hollywood,4,2
6037189400,0,Hollywood,4,2
6037189400,0,Hollywood,4,2
6037143603,1,Studio City,3,3
6037143602,3,Studio City,3,2
6037143602,3,Studio City,3,2
6037143602,3,Studio City,2,2
6037143500,3,Studio City,3,2
6037143500,3,Studio City,3,2
6037143500,3,Studio City,2,2
6037143500,3,Studio City,3,2
6037143200,3,Studio City,3,4
6037143200,3,Studio City,2,4
6037143200,3,Studio City,2,4
6037187200,1,Los Feliz,1,3
6037187200,1,Los Feliz,1,3
6037185204,1,Eagle Rock/Glassell,3,1
6037185204,1,Eagle Rock/Glassell,3,1
6037183820,3,Highland Park,2,1
6037183820,3,Highland Park,1,1
6037186404,2,Eagle Rock/Glassell,2,3
6037186404,2,Eagle Rock/Glassell,2,3
6037183810,3,Highland Park,1,2
6037183810,3,Highland Park,1,2
6037183520,3,Highland Park,2,2
6037183520,3,Highland Park,2,2
6037186403,2,Eagle Rock/Glassell,1,1
6037186403,2,Eagle Rock/Glassell,1,1
6037186302,3,Eagle Rock/Glassell,3,2
6037186302,3,Eagle Rock/Glassell,3,2
6037186302,3,Eagle Rock/Glassell,2,2
6037480702,2,South Pasadena,4,2
6037480702,2,South Pasadena,3,2
6037480703,2,South Pasadena,4,1
6037480704,2,South Pasadena,3,1
6037183701,3,Highland Park,2,3
6037183701,3,Highland Park,2,3
6037183701,3,Highland Park,3,3
6037183620,2,Highland Park,2,2
6037183620,2,Highland Park,1,2
6037183103,3,Highland Park,2,1
6037183103,3,Highland Park,2,1
6037183220,3,Highland Park,1,1
6037183220,3,Highland Park,1,1
6037183220,3,Highland Park,2,1
6037183610,2,Highland Park,1,3
6037183610,2,Highland Park,1,3
6037186203,1,Eagle Rock/Glassell,3,1
6037186203,1,Eagle Rock/Glassell,3,1
6037183510,1,Highland Park,1,3
6037183510,1,Highland Park,2,3
6037183510,1,Highland Park,2,3
6037186401,3,Eagle Rock/Glassell,0,2
6037186401,3,Eagle Rock/Glassell,1,2
6037186202,1,Eagle Rock/Glassell,2,2
6037186202,1,Eagle Rock/Glassell,1,2
6037183300,2,Highland Park,1,2
6037183300,2,Highland Park,2,2
6037183300,2,Highland Park,1,2
6037186201,2,Eagle Rock/Glassell,2,2
6037183401,2,Highland Park,2,3
6037183401,2,Highland Park,1,3
6037186301,2,Eagle Rock/Glassell,2,3
6037186301,2,Eagle Rock/Glassell,1,3
6037186301,2,Eagle Rock/Glassell,2,3
6037183402,2,Eagle Rock/Glassell,1,2
6037183402,2,Eagle Rock/Glassell,1,2
6037183104,1,Highland Park,3,1
6037183101,2,Highland Park,3,2
6037183101,2,Highland Park,3,2
6037183101,2,Highland Park,1,2
6037183221,2,Highland Park,3,4
6037183221,2,Highland Park,3,4
6037463900,2,Pasadena,4,2
6037463800,2,Pasadena,4,1
6037463800,2,Pasadena,4,1
6037463800,2,Pasadena,4,1
6037189102,0,Los Feliz,2,2
6037189102,0,Los Feliz,4,2
6037189102,0,Los Feliz,2,2
6037187101,2,Atwater Village,2,3
6037187101,2,Atwater Village,2,3
6037188202,0,Los Feliz,3,3
6037188202,0,Los Feliz,4,3
6037188202,0,Los Feliz,3,3
6037188300,2,Atwater Village,3,1
6037188300,2,Atwater Village,2,1
6037188300,2,Atwater Village,2,1
6037302505,3,Glendale,1,3
6037302401,4,Glendale,0,2
6037302401,4,Glendale,0,2
6037188100,3,Atwater Village,1,2
6037188100,3,Atwater Village,1,2
6037188100,3,Atwater Village,2,2
6037183222,2,Highland Park,3,1
6037183222,2,Highland Park,4,1
6037183222,2,Highland Park,3,1
6037186100,2,Eagle Rock/Glassell,2,2
6037186100,2,Eagle Rock/Glassell,2,2
6037186100,2,Eagle Rock/Glassell,3,2
6037186100,2,Eagle Rock/Glassell,3,2
6037302506,3,Glendale,3,4
6037181600,3,Eagle Rock/Glassell,3,2
6037181600,3,Eagle Rock/Glassell,3,2
6037302102,3,Glendale,3,1
6037302102,3,Glendale,2,1
6037302102,3,Glendale,2,1
6037302102,3,Glendale,2,1
6037181500,2,Eagle Rock/Glassell,3,4
6037181500,2,Eagle Rock/Glassell,3,4
6037181500,2,Eagle Rock/Glassell,3,4
6037181400,3,Eagle Rock/Glassell,1,1
6037181400,3,Eagle Rock/Glassell,3,1
6037181400,3,Eagle Rock/Glassell,3,1
6037181300,2,Eagle Rock/Glassell,2,2
6037181300,2,Eagle Rock/Glassell,3,2
6037181300,2,Eagle Rock/Glassell,2,2
6037181000,3,Eagle Rock/Glassell,2,1
6037181000,3,Eagle Rock/Glassell,3,1
6037181000,3,Eagle Rock/Glassell,2,1
6037181000,3,Eagle Rock/Glassell,3,1
6037181000,3,Eagle Rock/Glassell,3,1
6037302104,3,Glendale,1,3
6037302104,3,Glendale,1,3
6037302104,3,Glendale,2,3
6037460800,1,Pasadena,4,0
6037125502,2,Toluca Lake,1,2
6037125502,2,Toluca Lake,2,2
6037125402,2,North Hollywood,1,3
6037125402,2,North Hollywood,2,3
6037125402,2,North Hollywood,2,3
6037125600,2,Toluca Lake,3,2
6037125600,2,Toluca Lake,3,2
6037125600,2,Toluca Lake,3,2
6037125501,2,North Hollywood,2,2
6037125501,2,North Hollywood,2,2
6037124700,3,Sherman Oaks,3,2
6037124700,3,Sherman Oaks,1,2
6037124700,3,Sherman Oaks,2,2
6037124700,3,Sherman Oaks,3,2
6037301602,3,Glendale,2,3
6037301602,3,Glendale,1,3
6037301602,3,Glendale,2,3
6037311400,1,Burbank,3,1
6037311700,3,Burbank,2,2
6037311700,3,Burbank,2,2
6037311801,2,Burbank,2,2
6037301702,4,Glendale,0,3
6037301601,4,Glendale,0,3
6037124000,3,Valley Village,2,2
6037124000,3,Valley Village,3,2
6037124000,3,Valley Village,3,2
6037124000,3,Valley Village,3,2
6037125200,3,North Hollywood,3,3
6037125200,3,North Hollywood,2,3
6037125200,3,North Hollywood,3,3
6037124903,3,Valley Village,1,3
6037124903,3,Valley Village,1,3
6037125310,3,North Hollywood,2,2
6037125310,3,North Hollywood,0,2
6037125310,3,North Hollywood,1,2
6037124902,2,Valley Glen,1,2
6037311200,1,Burbank,2,3
6037311200,1,Burbank,2,3
6037124400,3,Valley Glen,2,2
6037124400,3,Valley Glen,2,2
6037124400,3,Valley Glen,2,2
6037124204,2,North Hollywood,1,3
6037124204,2,North Hollywood,1,3
6037124102,3,North Hollywood,3,3
6037124102,3,North Hollywood,1,3
6037124102,3,North Hollywood,1,3
6037124300,3,North Hollywood,2,3
6037124300,3,North Hollywood,2,3
6037124300,3,North Hollywood,1,3
6037123902,1,Valley Glen,2,2
6037123902,1,Valley Glen,2,2
6037123601,4,Valley Glen,2,2
6037123601,4,Valley Glen,2,2
6037123601,4,Valley Glen,1,2
6037124203,2,North Hollywood,2,3
6037124203,2,North Hollywood,2,3
6037123800,4,Valley Glen,2,2
6037123800,4,Valley Glen,3,2
6037123800,4,Valley Glen,2,2
6037124105,2,North Hollywood,2,3
6037124105,2,North Hollywood,0,3
6037123104,3,North Hollywood,2,3
6037123104,3,North Hollywood,2,3
6037123104,3,North Hollywood,1,3
6037123901,3,North Hollywood,2,3
6037123901,3,North Hollywood,3,3
6037123901,3,North Hollywood,1,3
6037128303,3,Van Nuys,1,3
6037128303,3,Van Nuys,1,3
6037128210,4,Van Nuys,1,3
6037128210,4,Van Nuys,1,3
6037127711,2,Van Nuys,3,2
6037127711,2,Van Nuys,2,2
6037127806,3,Van Nuys,2,2
6037127806,3,Van Nuys,2,2
6037127806,3,Van Nuys,2,2
6037132101,3,Lake Balboa,1,3
6037132101,3,Lake Balboa,2,3
6037132101,3,Lake Balboa,2,3
6037127605,3,Van Nuys,1,3
6037127605,3,Van Nuys,2,3
6037127606,2,Van Nuys,2,3
6037127606,2,Van Nuys,2,3
6037128102,4,Van Nuys,2,2
6037128102,4,Van Nuys,2,2
6037128101,3,Valley Glen,2,3
6037128101,3,Valley Glen,3,3
6037123520,2,Valley Glen,2,4
6037123700,3,Valley Glen,2,2
6037123700,3,Valley Glen,2,2
6037123700,3,Valley Glen,2,2
6037123700,3,Valley Glen,2,2
6037124104,2,North Hollywood,2,4
6037124104,2,North Hollywood,0,4
6037124201,2,North Hollywood,1,2
6037124201,2,North Hollywood,1,2
6037124201,2,North Hollywood,2,2
6037311100,3,Burbank,2,1
6037311100,3,Burbank,2,1
6037311100,3,Burbank,1,1
6037124103,1,North Hollywood,2,3
6037124103,1,North Hollywood,1,3
6037123103,3,North Hollywood,1,2
6037123103,3,North Hollywood,1,2
6037123420,4,Valley Glen,2,3
6037123420,4,Valley Glen,1,3
6037123420,4,Valley Glen,1,3
6037123204,2,North Hollywood,2,3
6037123204,2,North Hollywood,1,3
6037123206,2,North Hollywood,0,2
6037123205,2,North Hollywood,0,3
6037123205,2,North Hollywood,1,3
6037123203,3,North Hollywood,2,4
6037123203,3,North Hollywood,0,4
6037123203,3,North Hollywood,0,4
6037123304,4,Valley Glen,1,4
6037123304,4,Valley Glen,2,4
6037123304,4,Valley Glen,1,4
6037123303,3,Valley Glen,1,2
6037123303,3,Valley Glen,2,2
6037123301,3,North Hollywood,1,4
6037123301,3,North Hollywood,0,4
6037123301,3,North Hollywood,2,4
6037123010,3,Sun Valley,1,4
6037123010,3,Sun Valley,0,4
6037122420,4,Sun Valley,0,3
6037122420,4,Sun Valley,1,3
6037122410,3,Sun Valley,0,2
6037122410,3,Sun Valley,1,2
6037123020,2,Sun Valley,2,3
6037123020,2,Sun Valley,1,3
6037121020,3,Sun Valley,2,4
6037121020,3,Sun Valley,1,4
6037121020,3,Sun Valley,2,4
6037122120,4,Sun Valley,1,2
6037122120,4,Sun Valley,1,2
6037121600,2,Sun Valley,0,3
6037121600,2,Sun Valley,1,3
6037121801,3,Sun Valley,1,4
6037121801,3,Sun Valley,1,4
6037122121,2,Sun Valley,2,3
6037122121,2,Sun Valley,2,3
6037122200,3,Sun Valley,0,4
6037122200,3,Sun Valley,2,4
6037122200,3,Sun Valley,1,4
6037122000,4,Sun Valley,0,3
6037122000,4,Sun Valley,0,3
6037122000,4,Sun Valley,2,3
6037121900,3,Sun Valley,0,2
6037121900,3,Sun Valley,1,2
6037121900,3,Sun Valley,1,2
6037121802,3,Sun Valley,0,2
6037121802,3,Sun Valley,1,2
6037121802,3,Sun Valley,1,2
6037122122,2,Sun Valley,0,4
6037122122,2,Sun Valley,3,4
6037122122,2,Sun Valley,0,4
6037102103,1,Shadow Hills,2,4
6037310400,2,Burbank,1,2
6037310100,3,Burbank,3,4
6037310100,3,Burbank,2,4
6037102105,1,Sun Valley,1,2
6037102105,1,Sun Valley,1,2
6037102104,3,Shadow Hills,2,1
6037102104,3,Shadow Hills,3,1
6037102107,3,Shadow Hills,3,2
6037102107,3,Shadow Hills,3,2
6037103102,3,Sunland,1,4
6037103102,3,Sunland,2,4
6037103102,3,Sunland,2,4
6037103102,3,Sunland,1,4
6037103102,3,Sunland,2,4
6037117407,3,North Hills,0,3
6037120108,4,Panorama City,2,3
6037120108,4,Panorama City,1,3
6037119340,3,Panorama City,0,3
6037117510,3,North Hills,1,4
6037117405,3,North Hills,0,3
6037117302,3,Northridge,1,3
6037117302,3,Northridge,1,3
6037117302,3,Northridge,2,3
6037117302,3,Northridge,1,3
6037119341,3,Panorama City,1,3
6037119320,4,Panorama City,2,2
6037121010,3,Sun Valley,2,3
