GEOID,heatrisk_class,Tree Canopy Class
06037620102,0,2
06037620101,1,1
06037620101,1,1
06037278102,0,0
06037278102,0,2
06037278102,0,1
06037297300,0,1
06037297300,0,1
06037297300,0,0
06037297400,0,2
06037297400,0,1
06037297400,0,1
06037297202,0,0
06037297202,0,1
06037297202,0,1
06037609900,0,2
06037609900,0,1
06037296401,0,2
06037296401,0,2
06037296402,0,3
06037296402,0,1
06037296402,0,1
06037670702,0,4
06037670702,0,3
06037670702,0,3
06037296300,1,1
06037296300,1,2
06037670701,1,1
06037670701,1,2
06037670701,1,2
06037293306,0,2
06037293306,0,2
06037293307,0,1
06037293307,0,0
06037296220,1,1
06037296220,1,1
06037296220,1,1
06037296210,1,1
06037296210,1,0
06037296210,1,1
06037296500,1,0
06037296500,1,2
06037296500,1,1
06037295103,1,2
06037295103,1,0
06037294830,1,0
06037294830,1,0
06037294900,1,0
06037294900,1,0
06037294701,1,0
06037294701,1,0
06037294701,1,0
06037980015,0,0
06037294810,1,0
06037294810,1,0
06037294820,1,0
06037294820,1,0
06037294302,1,0
06037294302,1,0
06037294510,1,1
06037294510,1,1
06037294520,1,1
06037294520,1,1
06037294610,1,1
06037294610,1,2
06037294421,1,0
06037294421,1,0
06037294421,1,0
06037294410,2,1
06037294410,2,0
06037294301,0,1
06037294301,0,1
06037294200,1,0
06037294200,1,0
06037294200,1,0
06037294110,1,0
06037294110,1,0
06037294110,1,0
06037293304,1,0
06037293304,1,0
06037670002,1,1
06037293302,1,1
06037293302,1,0
06037293301,0,0
06037651001,2,1
06037651001,2,1
06037297601,0,1
06037297601,0,1
06037297601,0,1
06037297602,0,1
06037297602,0,1
06037297602,0,1
06037297201,1,0
06037297201,1,0
06037297120,1,0
06037297120,1,0
06037296901,1,1
06037296901,1,0
06037296901,1,0
06037297110,1,0
06037297110,1,0
06037296902,1,0
06037296902,1,0
06037296902,1,0
06037980031,0,0
06037296600,2,0
06037296600,2,0
06037296600,2,1
06037296600,2,0
06037980033,0,0
06037294620,1,0
06037294620,1,0
06037294620,1,0
06037980014,0,0
06037294120,0,0
06037294120,0,0
06037294120,0,0
06037572600,1,1
06037543703,1,0
06037543603,1,0
06037543905,1,0
06037980002,0,0
06037572301,1,0
06037544002,0,1
06037543503,2,0
06037543503,2,0
06037543502,1,0
06037543502,1,0
06037543502,1,1
06037543501,2,0
06037543400,1,0
06037291300,0,0
06037291300,0,0
06037291300,0,1
06037650901,1,0
06037650901,1,1
06037650901,1,1
06037980005,0,0
06037650101,1,0
06037650101,1,0
06037650200,1,0
06037603200,0,0
06037603200,0,0
06037603200,0,0
06037980030,0,0
06037980013,0,0
06037602900,1,0
06037602900,1,0
06037602802,1,0
06037602802,1,0
06037602801,1,0
06037620001,0,1
06037620001,0,2
06037601600,1,0
06037980028,0,0
06037601502,1,0
06037277400,0,1
06037277400,0,1
06037291220,1,1
06037291220,1,0
06037291220,1,0
06037603102,1,2
06037603101,1,0
06037603101,1,0
06037603101,1,0
06037291210,2,0
06037291210,2,0
06037291210,2,0
06037291130,0,0
06037291130,0,1
06037291130,0,1
06037540902,1,0
06037291120,0,0
06037540901,2,1
06037540901,2,1
06037540901,2,0
06037540901,2,1
06037291110,1,0
06037291110,1,1
06037241400,1,1
06037241400,1,1
06037241002,1,0
06037241002,1,1
06037241002,1,1
06037241300,0,0
06037241300,0,0
06037540501,2,0
06037540600,1,1
06037540700,1,1
06037540700,1,1
06037540700,1,0
06037242600,2,0
06037242600,2,0
06037242600,2,0
06037540400,0,0
06037540400,0,1
06037243100,2,0
06037243100,2,1
06037243100,2,1
06037540300,1,0
06037242700,2,0
06037242700,2,0
06037242700,2,1
06037242700,2,1
06037242700,2,1
06037241001,1,0
06037241001,1,0
06037241001,1,0
06037241202,2,0
06037241202,2,0
06037241202,2,0
06037241202,2,0
06037241202,2,0
06037600304,1,1
06037600304,1,0
06037241120,2,0
06037241120,2,0
06037241120,2,0
06037241120,2,0
06037241110,1,0
06037241110,1,0
06037240800,1,0
06037240800,1,0
06037240800,1,1
06037241201,1,0
06037241201,1,1
06037241201,1,0
06037240402,1,0
06037240402,1,0
06037240402,1,1
06037242000,1,1
06037242000,1,1
06037242000,1,1
06037535607,1,0
06037242100,0,0
06037535606,0,1
06037242300,2,1
06037242300,2,1
06037242300,2,1
06037535200,2,1
06037535200,2,1
06037535200,2,1
06037535400,1,0
06037535400,1,0
06037535400,1,0
06037535102,1,1
06037535101,2,0
06037535101,2,0
06037600302,0,0
06037600400,1,0
06037600400,1,0
06037600400,1,0
06037600202,2,0
06037600202,2,0
06037600202,2,0
06037240500,2,0
06037240500,2,0
06037240500,2,1
06037240500,2,1
06037240600,2,1
06037240600,2,1
06037240600,2,1
06037240600,2,0
06037240700,2,2
06037240700,2,1
06037240700,2,1
06037240700,2,1
06037240700,2,1
06037600201,1,0
06037600201,1,0
06037600201,1,0
06037240401,2,0
06037240401,2,0
06037240401,2,0
06037240020,2,1
06037240020,2,1
06037240020,2,1
06037600100,2,0
06037600100,2,0
06037600100,2,0
06037240200,2,0
06037240200,2,0
06037240200,2,0
06037238000,2,0
06037238000,2,0
06037238000,2,0
06037238000,2,0
06037238000,2,0
06037238000,2,1
06037600702,1,1
06037600704,0,0
06037600704,0,1
06037238400,1,0
06037238400,1,0
06037238400,1,0
06037238400,1,0
06037238100,1,0
06037238100,1,0
06037238100,1,0
06037238100,1,0
06037277200,0,0
06037277200,0,0
06037278001,0,1
06037278001,0,1
06037601401,2,0
06037277100,0,2
06037277100,0,1
06037277100,0,2
06037276400,0,2
06037276400,0,1
06037276400,0,2
06037276400,0,2
06037276400,0,2
06037276000,1,1
06037276000,1,1
06037276000,1,2
06037276000,1,1
06037276000,1,1
06037240010,1,1
06037240010,1,0
06037240010,1,0
06037238320,1,0
06037238320,1,0
06037238320,1,0
06037239702,1,0
06037239702,1,1
06037239702,1,0
06037239702,1,0
06037239802,1,0
06037239802,1,0
06037239802,1,1
06037239802,1,1
06037238200,2,0
06037238200,2,0
06037238200,2,0
06037238200,2,0
06037238310,2,0
06037238310,2,0
06037239701,1,1
06037239701,1,0
06037239801,1,0
06037239801,1,0
06037239801,1,1
06037237720,1,0
06037237720,1,0
06037239502,1,0
06037239502,1,1
06037239502,1,1
06037600801,0,1
06037600801,0,1
06037600802,0,1
06037237900,1,0
06037237900,1,0
06037237900,1,0
06037237900,1,1
06037235202,1,0
06037235202,1,0
06037235202,1,0
06037235201,0,0
06037235201,0,1
06037235201,0,0
06037600912,1,1
06037600912,1,2
06037237300,1,0
06037237300,1,0
06037237300,1,0
06037237300,1,0
06037237300,1,0
06037237402,1,0
06037237402,1,0
06037237402,1,0
06037234902,1,0
06037234902,1,0
06037234902,1,0
06037234901,1,0
06037234901,1,0
06037239602,1,1
06037239602,1,0
06037237800,1,1
06037237800,1,0
06037237800,1,0
06037237800,1,0
06037535001,1,0
06037535001,1,0
06037237710,1,0
06037237710,1,0
06037239601,1,0
06037239601,1,1
06037239501,1,0
06037239501,1,1
06037239501,1,1
06037237500,1,0
06037237500,1,0
06037237401,1,0
06037237401,1,0
06037237401,1,1
06037237600,1,1
06037237600,1,0
06037237600,1,0
06037237600,1,0
06037239310,1,0
06037239310,1,0
06037239310,1,0
06037276601,0,0
06037276601,0,2
06037276601,0,2
06037276601,0,2
06037276500,0,2
06037276500,0,2
06037274202,0,0
06037274202,0,1
06037274202,0,0
06037274202,0,0
06037273902,0,2
06037273902,0,1
06037273902,0,0
06037273902,0,2
06037273902,0,2
06037273502,0,0
06037273502,0,0
06037273502,0,1
06037273502,0,2
06037274100,1,1
06037274100,1,2
06037601302,2,1
06037277000,0,1
06037277000,0,2
06037277000,0,1
06037277000,0,1
06037277000,0,2
06037600911,0,1
06037600911,0,2
06037601301,0,2
06037601301,0,1
06037239320,1,0
06037239320,1,0
06037239330,0,1
06037239330,0,0
06037237101,1,0
06037237101,1,0
06037237101,1,0
06037237101,1,1
06037237101,1,0
06037239202,2,0
06037239202,2,0
06037239202,2,0
06037237102,1,0
06037237102,1,0
06037239201,1,0
06037239201,1,0
06037239201,1,0
06037229410,1,0
06037229410,1,0
06037275311,1,1
06037275311,1,1
06037275311,1,1
06037275311,1,2
06037275400,0,2
06037275400,0,0
06037273600,0,3
06037273600,0,3
06037273600,0,2
06037273600,0,2
06037273800,0,2
06037273800,0,1
06037273800,0,3
06037702803,0,1
06037702803,0,1
06037702803,0,0
06037275200,1,1
06037275200,1,2
06037275200,1,1
06037273300,0,1
06037273300,0,2
06037273300,0,2
06037273200,0,2
06037273200,0,2
06037273200,0,3
06037273200,0,1
06037234800,1,1
06037234800,1,0
06037234800,1,0
06037234800,1,0
06037237202,1,1
06037237202,1,0
06037237202,1,0
06037237202,1,0
06037235100,1,1
06037235100,1,1
06037235100,1,1
06037235100,1,1
06037237201,1,0
06037237201,1,1
06037237201,1,1
06037234700,1,0
06037234700,1,0
06037234700,1,0
06037234700,1,0
06037232500,2,0
06037232500,2,1
06037232500,2,0
06037232500,2,1
06037234600,2,0
06037234600,2,0
06037234600,2,1
06037234600,2,0
06037234501,1,1
06037234501,1,1
06037703200,1,1
06037703200,1,2
06037703200,1,1
06037703200,1,2
06037275603,0,1
06037275603,0,1
06037275603,0,2
06037703002,1,1
06037703002,1,0
06037703002,1,1
06037275500,2,1
06037275500,2,2
06037275500,2,1
06037275500,2,1
06037703100,1,2
06037703100,1,2
06037703100,1,1
06037703100,1,0
06037702600,1,2
06037702600,1,1
06037275102,1,2
06037275102,1,2
06037275101,0,1
06037702802,0,2
06037702802,0,2
06037702700,0,2
06037702700,0,2
06037702700,0,2
06037232800,1,0
06037232800,1,0
06037229420,1,0
06037229420,1,1
06037232300,1,1
06037232300,1,0
06037232300,1,0
06037229300,2,0
06037229300,2,1
06037229300,2,0
06037229200,1,1
06037229200,1,1
06037228710,1,1
06037228710,1,1
06037232110,1,0
06037232110,1,0
06037232120,2,1
06037232120,2,0
06037232120,2,0
06037272202,0,0
06037272202,0,2
06037273700,0,3
06037273700,0,3
06037273700,0,2
06037702102,1,1
06037702102,1,2
06037702102,1,2
06037702102,1,2
06037272201,0,1
06037272201,0,1
06037272302,1,2
06037272302,1,1
06037273100,0,2
06037273100,0,2
06037273100,0,3
06037272100,1,2
06037272100,1,2
06037272100,1,2
06037272100,1,2
06037272100,1,3
06037272301,0,2
06037272301,0,2
06037272301,0,2
06037702202,0,2
06037702202,0,3
06037232200,1,1
06037232200,1,1
06037232200,1,0
06037228500,2,0
06037228500,2,0
06037228500,2,1
06037228600,2,0
06037228600,2,0
06037231710,1,1
06037231710,1,1
06037231710,1,0
06037231720,2,0
06037231720,2,0
06037231720,2,1
06037231800,2,0
06037231800,2,0
06037231800,2,0
06037228420,1,1
06037228420,1,0
06037228320,1,2
06037228320,1,1
06037228320,1,1
06037234502,0,0
06037234502,0,1
06037234502,0,1
06037236400,0,1
06037236400,0,2
06037236400,0,2
06037231500,1,0
06037231500,1,0
06037231500,1,0
06037702801,1,1
06037702502,1,1
06037702501,0,1
06037271801,0,2
06037271801,0,2
06037271801,0,0
06037269903,0,0
06037231400,1,1
06037231400,1,1
06037231400,1,0
06037236204,1,1
06037236204,1,1
06037234200,0,1
06037234200,0,1
06037234200,0,0
06037236203,1,1
06037236203,1,1
06037219500,0,1
06037219500,0,1
06037222500,1,1
06037222500,1,1
06037222500,1,1
06037228310,1,0
06037228310,1,1
06037228310,1,1
06037228310,1,1
06037228410,1,1
06037228410,1,0
06037228410,1,1
06037231220,1,1
06037231220,1,1
06037231210,1,0
06037231210,1,1
06037231100,1,1
06037231100,1,0
06037231100,1,0
06037222700,1,2
06037226420,2,1
06037226420,2,0
06037226420,2,1
06037222600,2,2
06037222600,2,1
06037222600,2,1
06037532900,2,1
06037532900,2,0
06037532700,0,0
06037532800,1,0
06037228900,1,1
06037228900,1,0
06037229100,1,1
06037229100,1,1
06037228800,2,0
06037228800,2,0
06037228800,2,1
06037228800,2,1
06037228720,1,1
06037228720,1,1
06037228720,1,1
06037228220,1,1
06037228220,1,1
06037228220,1,0
06037228100,1,0
06037228100,1,1
06037228100,1,1
06037228210,1,1
06037228210,1,1
06037227020,1,0
06037227020,1,1
06037204920,0,0
06037204920,0,0
06037532302,1,0
06037531302,2,0
06037531302,2,0
06037531301,2,0
06037531202,1,0
06037227010,1,0
06037227010,1,1
06037205120,1,0
06037205120,1,0
06037204820,0,1
06037204820,0,0
06037205110,1,2
06037226001,0,0
06037226001,0,0
06037204910,1,0
06037204810,2,0
06037204810,2,0
06037204810,2,1
06037206050,0,0
06037204700,1,1
06037204700,1,1
06037204700,1,0
06037226002,1,0
06037226002,1,0
06037204120,0,1
06037204120,0,0
06037203900,1,0
06037203900,1,0
06037203900,1,0
06037204600,1,2
06037204600,1,0
06037204300,1,1
06037204300,1,1
06037204300,1,0
06037204300,1,1
06037204110,0,1
06037204110,0,0
06037204110,0,0
06037204200,1,0
06037204200,1,0
06037269905,0,0
06037269905,0,0
06037220100,0,1
06037220100,0,0
06037220100,0,1
06037269906,0,1
06037702400,1,2
06037702400,1,1
06037702400,1,2
06037702400,1,0
06037702400,1,1
06037269907,0,1
06037219901,1,1
06037219901,1,1
06037219901,1,1
06037222002,2,0
06037222002,2,1
06037222002,2,1
06037222002,2,1
06037219020,1,1
06037219020,1,0
06037219020,1,0
06037219300,1,0
06037219300,1,0
06037219300,1,0
06037222100,1,1
06037222100,1,1
06037222100,1,1
06037219010,0,1
06037219010,0,1
06037220000,2,1
06037220000,2,1
06037220000,2,1
06037220000,2,1
06037220000,2,0
06037219700,1,1
06037219700,1,1
06037219700,1,1
06037222001,0,1
06037222001,0,1
06037222200,1,2
06037222200,1,1
06037218702,0,1
06037218702,0,1
06037224600,1,0
06037224600,1,0
06037226410,1,0
06037226410,1,0
06037221900,1,1
06037221900,1,1
06037221820,0,2
06037221820,0,2
06037221810,0,1
06037221810,0,1
06037224020,1,0
06037224020,1,0
06037224420,0,2
06037224420,0,1
06037224410,0,1
06037224410,0,1
06037271200,0,1
06037271200,0,1
06037701701,0,2
06037271100,0,2
06037271100,0,2
06037271100,0,3
06037267600,0,0
06037267600,0,2
06037267600,0,0
06037701602,1,1
06037267502,0,2
06037267502,0,1
06037267700,0,0
06037267700,0,0
06037701601,0,3
06037267800,0,2
06037267800,0,1
06037267800,0,2
06037219800,0,1
06037219800,0,1
06037219800,0,1
06037219902,1,0
06037219902,1,1
06037219902,1,1
06037270200,0,1
06037270200,0,1
06037270200,0,1
06037269800,0,1
06037269800,0,2
06037269700,1,2
06037269700,1,2
06037269700,1,2
06037269700,1,1
06037218400,1,1
06037218400,1,1
06037218400,1,1
06037218400,1,0
06037270300,0,1
06037270300,0,0
06037270300,0,0
06037269300,0,3
06037269300,0,3
06037269300,0,3
06037269300,0,3
06037269300,0,2
06037218300,1,1
06037218300,1,1
06037218300,1,1
06037218300,1,0
06037218300,1,1
06037269601,0,0
06037269601,0,0
06037269601,0,0
06037218900,2,1
06037218900,2,1
06037218900,2,2
06037221401,1,2
06037221401,1,2
06037221500,1,1
06037221500,1,1
06037218600,0,1
06037218600,0,1
06037218600,0,0
06037218701,0,2
06037218701,0,0
06037218800,0,0
06037218800,0,1
06037218500,0,1
06037218500,0,1
06037221402,1,1
06037221402,1,1
06037221302,1,1
06037221302,1,1
06037218210,1,0
06037218210,1,0
06037218210,1,1
06037221710,0,1
06037221710,0,1
06037221601,1,1
06037221601,1,1
06037224010,1,0
06037224010,1,0
06037221602,0,0
06037221602,0,0
06037221602,0,0
06037224200,0,0
06037224200,0,0
06037224320,1,1
06037224320,1,1
06037221120,1,1
06037221120,1,0
06037269500,0,3
06037269500,0,3
06037269500,0,3
06037269500,0,3
06037269602,0,1
06037269602,0,2
06037269000,1,2
06037269000,1,3
06037269000,1,3
06037269000,1,2
06037269000,1,3
06037216700,0,1
06037216700,0,1
06037216700,0,1
06037217002,1,2
06037217002,1,1
06037217002,1,1
06037217001,0,1
06037217001,0,2
06037217001,0,1
06037269100,1,1
06037269100,1,1
06037269100,1,1
06037269100,1,2
06037224310,0,1
06037224310,0,1
06037221220,1,0
06037221220,1,1
06037221110,1,0
06037221110,1,0
06037210010,1,0
06037210010,1,1
06037210010,1,2
06037209820,1,1
06037209820,1,1
06037209810,0,1
06037209810,0,0
06037213402,2,1
06037213402,2,1
06037213402,2,0
06037209520,0,0
06037209520,0,0
06037218220,1,0
06037218220,1,1
06037218220,1,3
06037221210,0,1
06037221210,0,1
06037218120,1,1
06037218120,1,0
06037218120,1,0
06037218110,1,1
06037218110,1,1
06037221304,1,0
06037221304,1,1
06037221303,0,1
06037221303,0,0
06037213202,1,0
06037213202,1,0
06037217200,1,1
06037217200,1,1
06037217200,1,0
06037217200,1,1
06037212900,1,1
06037212900,1,0
06037213100,0,1
06037213100,0,2
06037531201,2,0
06037531101,4,0
06037531101,4,0
06037531101,4,0
06037531101,4,0
06037530901,3,1
06037530901,3,0
06037204420,1,1
06037204420,1,0
06037203800,4,1
06037203800,4,1
06037203800,4,0
06037203800,4,0
06037204410,0,0
06037204410,0,0
06037203720,1,0
06037203720,1,0
06037203720,1,0
06037213310,1,0
06037213310,1,0
06037209300,2,0
06037209300,2,0
06037213320,0,0
06037213320,0,0
06037207502,1,1
06037209510,1,0
06037209510,1,0
06037209403,1,0
06037209403,1,0
06037213401,1,0
06037213401,1,1
06037209402,1,0
06037209402,1,0
06037203710,2,0
06037203710,2,0
06037203200,4,1
06037203200,4,1
06037203500,1,1
06037203500,1,0
06037203500,1,0
06037207400,0,1
06037530801,4,1
06037530801,4,1
06037482001,2,1
06037530700,2,0
06037212306,1,0
06037212306,1,0
06037212202,1,0
06037212202,1,0
06037208902,0,0
06037208902,0,0
06037207501,0,2
06037209401,1,0
06037209401,1,0
06037209103,1,0
06037209104,0,1
06037208903,1,0
06037208903,1,0
06037208904,1,0
06037208904,1,0
06037212304,0,0
06037212203,1,0
06037212203,1,0
06037212303,1,0
06037212204,1,0
06037212204,1,0
06037208801,1,3
06037208801,1,1
06037208802,1,1
06037208802,1,2
06037208301,0,1
06037206020,1,0
06037207102,1,0
06037203100,4,0
06037203100,4,2
06037203100,4,0
06037203300,1,0
06037207101,1,0
06037199900,1,0
06037199900,1,0
06037207103,0,0
06037207103,0,0
06037199700,1,0
06037199700,1,0
06037197600,0,2
06037197600,0,1
06037197700,1,1
06037197700,1,1
06037197700,1,0
06037267902,0,2
06037267902,0,2
06037267902,0,2
06037267403,0,1
06037267403,0,0
06037212800,1,1
06037212800,1,1
06037212800,1,1
06037213201,1,0
06037213201,1,0
06037213201,1,0
06037212701,0,1
06037212501,0,1
06037212420,1,1
06037212420,1,0
06037212305,0,0
06037212620,1,2
06037212620,1,0
06037216100,0,3
06037216100,0,2
06037216100,0,2
06037212702,0,2
06037212702,0,2
06037212702,0,3
06037264103,0,1
06037265601,0,1
06037265601,0,2
06037264000,0,4
06037264000,0,3
06037264000,0,3
06037264102,0,3
06037265602,0,2
06037265602,0,2
06037216800,0,1
06037216800,0,2
06037216800,0,2
06037216800,0,2
06037216401,1,0
06037216401,1,1
06037267901,0,1
06037267901,0,3
06037701000,1,2
06037701000,1,2
06037701000,1,1
06037216402,0,1
06037216402,0,1
06037700902,1,2
06037700902,1,2
06037700901,0,2
06037700901,0,1
06037700901,0,1
06037212502,1,0
06037212502,1,0
06037212410,1,1
06037212410,1,0
06037212610,1,1
06037212610,1,1
06037211802,1,0
06037211802,1,0
06037212102,0,1
06037212102,0,0
06037211704,0,0
06037211704,0,0
06037215102,0,0
06037215102,0,0
06037211701,0,2
06037211701,0,3
06037211701,0,2
06037265410,0,3
06037265410,0,3
06037262303,0,4
06037262303,0,4
06037262303,0,4
06037265201,0,3
06037265201,0,2
06037265303,0,2
06037265303,0,2
06037265304,1,2
06037265304,1,2
06037265420,0,3
06037265420,0,3
06037211703,1,0
06037211703,1,0
06037211804,1,0
06037211804,1,0
06037211803,1,0
06037211803,1,1
06037211910,1,0
06037211910,1,0
06037211910,1,0
06037211000,1,3
06037211000,1,1
06037211000,1,3
06037211000,1,3
06037211000,1,3
06037211000,1,3
06037211310,1,0
06037211310,1,0
06037211500,1,2
06037211500,1,3
06037211500,1,2
06037211410,1,0
06037211410,1,0
06037211420,1,1
06037211420,1,0
06037215101,0,0
06037215101,0,1
06037214700,0,2
06037214700,0,1
06037214700,0,2
06037214503,0,2
06037214503,0,3
06037214503,0,3
06037214503,0,3
06037700802,1,2
06037700802,1,1
06037214800,0,2
06037214800,0,1
06037214800,0,0
06037214501,0,3
06037214501,0,1
06037214501,0,3
06037214600,0,1
06037214600,0,1
06037214600,0,1
06037214902,0,0
06037214902,0,1
06037211201,0,1
06037211201,0,0
06037214000,0,2
06037214000,0,0
06037214000,0,1
06037214000,0,1
06037214100,0,3
06037214100,0,2
06037214100,0,2
06037214100,0,2
06037192300,0,3
06037192300,0,2
06037192300,0,2
06037192410,0,0
06037192410,0,2
06037192410,0,2
06037192410,0,2
06037192420,1,1
06037192420,1,0
06037192510,1,0
06037192510,1,0
06037192520,1,0
06037192520,1,0
06037191902,0,2
06037191902,0,2
06037192001,0,1
06037192001,0,2
06037214400,0,0
06037214400,0,0
06037214400,0,0
06037194500,0,2
06037194500,0,2
06037700700,0,4
06037700700,0,3
06037700700,0,4
06037700400,1,2
06037700400,1,3
06037700400,1,2
06037700400,1,2
06037192002,0,2
06037192002,0,2
06037192002,0,2
06037194401,0,2
06037194401,0,2
06037194402,0,2
06037194402,0,2
06037194402,0,1
06037700501,0,1
06037700501,0,1
06037700102,1,1
06037700102,1,2
06037700102,1,1
06037208720,1,1
06037208720,1,1
06037208302,1,1
06037208302,1,0
06037208302,1,1
