GEOID,heatrisk_class,City,Tree Canopy Class
06037620102,0,El Segundo,2
06037620101,1,El Segundo,1
06037620101,1,El Segundo,1
06037278102,0,Playa Del Rey,0
06037278102,0,Playa Del Rey,2
06037278102,0,Playa Del Rey,1
06037297300,0,San Pedro,1
06037297300,0,San Pedro,1
06037297300,0,San Pedro,0
06037297400,0,San Pedro,2
06037297400,0,San Pedro,1
06037297400,0,San Pedro,1
06037297202,0,San Pedro,0
06037297202,0,San Pedro,1
06037297202,0,San Pedro,1
06037609900,0,La Rambla,2
06037609900,0,La Rambla,1
06037296401,0,San Pedro,2
06037296401,0,San Pedro,2
06037296402,0,San Pedro,3
06037296402,0,San Pedro,1
06037296402,0,San Pedro,1
06037670702,0,Rancho Palos Verdes,4
06037670702,0,Rancho Palos Verdes,3
06037670702,0,Rancho Palos Verdes,3
06037296300,1,San Pedro,1
06037296300,1,San Pedro,2
06037670701,1,Rancho Palos Verdes,1
06037670701,1,Rancho Palos Verdes,2
06037670701,1,Rancho Palos Verdes,2
06037293306,0,Harbor City,2
06037293306,0,Harbor City,2
06037293307,0,Harbor City,1
06037293307,0,Harbor City,0
06037296220,1,San Pedro,1
06037296220,1,San Pedro,1
06037296220,1,San Pedro,1
06037296210,1,San Pedro,1
06037296210,1,San Pedro,0
06037296210,1,San Pedro,1
06037296500,1,San Pedro,0
06037296500,1,San Pedro,2
06037296500,1,San Pedro,1
06037295103,0,Wilmington,2
06037295103,0,Wilmington,0
06037294830,1,Wilmington,0
06037294830,1,Wilmington,0
06037294900,1,Wilmington,0
06037294900,1,Wilmington,0
06037294701,1,Wilmington,0
06037294701,1,Wilmington,0
06037294701,1,Wilmington,0
06037980015,0,Harbor City,0
06037294810,1,Wilmington,0
06037294810,1,Wilmington,0
06037294820,1,Wilmington,0
06037294820,1,Wilmington,0
06037294302,1,Wilmington,0
06037294302,1,Wilmington,0
06037294510,1,Wilmington,1
06037294510,1,Wilmington,1
06037294520,1,Wilmington,1
06037294520,1,Wilmington,1
06037294610,1,Wilmington,1
06037294610,1,Wilmington,2
06037294421,0,Harbor City,0
06037294421,0,Harbor City,0
06037294421,0,Harbor City,0
06037294410,1,Harbor City,1
06037294410,1,Harbor City,0
06037294301,0,Wilmington,1
06037294301,0,Wilmington,1
06037294200,1,Wilmington,0
06037294200,1,Wilmington,0
06037294200,1,Wilmington,0
06037294110,1,Wilmington,0
06037294110,1,Wilmington,0
06037294110,1,Wilmington,0
06037293304,1,Harbor City,0
06037293304,1,Harbor City,0
06037670002,1,Lomita,1
06037293302,1,Harbor City,1
06037293302,1,Harbor City,0
06037293301,0,Harbor City,0
06037651001,1,Torrance,1
06037651001,1,Torrance,1
06037297601,0,San Pedro,1
06037297601,0,San Pedro,1
06037297601,0,San Pedro,1
06037297602,0,San Pedro,1
06037297602,0,San Pedro,1
06037297602,0,San Pedro,1
06037297201,1,San Pedro,0
06037297201,1,San Pedro,0
06037297120,1,San Pedro,0
06037297120,1,San Pedro,0
06037296901,1,San Pedro,1
06037296901,1,San Pedro,0
06037296901,1,San Pedro,0
06037297110,1,San Pedro,0
06037297110,1,San Pedro,0
06037296902,1,San Pedro,0
06037296902,1,San Pedro,0
06037296902,1,San Pedro,0
06037980031,0,San Pedro,0
06037296600,1,San Pedro,0
06037296600,1,San Pedro,0
06037296600,1,San Pedro,1
06037296600,1,San Pedro,0
06037980033,0,Long Beach,0
06037294620,1,Wilmington,0
06037294620,1,Wilmington,0
06037294620,1,Wilmington,0
06037980014,0,Wilmington,0
06037294120,0,Wilmington,0
06037294120,0,Wilmington,0
06037294120,0,Wilmington,0
06037572600,1,Long Beach,1
06037543703,0,Carson,0
06037543603,0,West Carson,0
06037543905,1,Carson,0
06037980002,0,Carson,0
06037572301,1,Long Beach,0
06037544002,0,Long Beach,1
06037543503,1,West Carson,0
06037543503,1,West Carson,0
06037543502,1,West Carson,0
06037543502,1,West Carson,0
06037543502,1,West Carson,1
06037543501,2,Carson,0
06037543400,1,Carson,0
06037291300,0,Harbor Gateway,0
06037291300,0,Harbor Gateway,0
06037291300,0,Harbor Gateway,1
06037650901,1,Torrance,0
06037650901,1,Torrance,1
06037650901,1,Torrance,1
06037980005,0,Torrance,0
06037650101,1,Torrance,0
06037650101,1,Torrance,0
06037650200,1,Torrance,0
06037603200,0,Gardena,0
06037603200,0,Gardena,0
06037603200,0,Gardena,0
06037980030,0,El Segundo,0
06037980013,0,El Segundo,0
06037602900,1,Gardena,0
06037602900,1,Gardena,0
06037602802,1,Athens/Westmont,0
06037602802,1,Athens/Westmont,0
06037602801,1,Athens/Westmont,0
06037620001,0,El Segundo,1
06037620001,0,El Segundo,2
06037601600,1,Lennox,0
06037980028,0,Westchester,0
06037601502,1,Lennox,0
06037277400,0,Westchester,1
06037277400,0,Westchester,1
06037291220,1,Harbor Gateway,1
06037291220,1,Harbor Gateway,0
06037291220,1,Harbor Gateway,0
06037603102,1,Gardena,2
06037603101,1,Gardena,0
06037603101,1,Gardena,0
06037603101,1,Gardena,0
06037291210,1,Harbor Gateway,0
06037291210,1,Harbor Gateway,0
06037291210,1,Harbor Gateway,0
06037291130,0,Harbor Gateway,0
06037291130,0,Harbor Gateway,1
06037291130,0,Harbor Gateway,1
06037540902,1,Willowbrook,0
06037291120,0,Harbor Gateway,0
06037540901,1,Willowbrook,1
06037540901,1,Willowbrook,1
06037540901,1,Willowbrook,0
06037540901,1,Willowbrook,1
06037291110,1,Harbor Gateway,0
06037291110,1,Harbor Gateway,1
06037241400,1,Green Meadows,1
06037241400,1,Green Meadows,1
06037241002,1,Green Meadows,0
06037241002,1,Green Meadows,1
06037241002,1,Green Meadows,1
06037241300,0,South Vermont,0
06037241300,0,South Vermont,0
06037540501,2,Lynwood,0
06037540600,1,Willowbrook,1
06037540700,1,Willowbrook,1
06037540700,1,Willowbrook,1
06037540700,1,Willowbrook,0
06037242600,1,Watts,0
06037242600,1,Watts,0
06037242600,1,Watts,0
06037540400,0,Willowbrook,0
06037540400,0,Willowbrook,1
06037243100,2,Watts,0
06037243100,2,Watts,1
06037243100,2,Watts,1
06037540300,1,Lynwood,0
06037242700,1,Watts,0
06037242700,1,Watts,0
06037242700,1,Watts,1
06037242700,1,Watts,1
06037242700,1,Watts,1
06037241001,1,Green Meadows,0
06037241001,1,Green Meadows,0
06037241001,1,Green Meadows,0
06037241202,1,South Vermont,0
06037241202,1,South Vermont,0
06037241202,1,South Vermont,0
06037241202,1,South Vermont,0
06037241202,1,South Vermont,0
06037600304,1,Athens/Westmont,1
06037600304,1,Athens/Westmont,0
06037241120,1,Green Meadows,0
06037241120,1,Green Meadows,0
06037241120,1,Green Meadows,0
06037241120,1,Green Meadows,0
06037241110,0,Green Meadows,0
06037241110,0,Green Meadows,0
06037240800,1,Green Meadows,0
06037240800,1,Green Meadows,0
06037240800,1,Green Meadows,1
06037241201,1,South Vermont,0
06037241201,1,South Vermont,1
06037241201,1,South Vermont,0
06037240402,1,South Vermont,0
06037240402,1,South Vermont,0
06037240402,1,South Vermont,1
06037242000,1,Watts,1
06037242000,1,Watts,1
06037242000,1,Watts,1
06037535607,1,South Gate,0
06037242100,0,Watts,0
06037535606,0,South Gate,1
06037242300,1,Watts,1
06037242300,1,Watts,1
06037242300,1,Watts,1
06037535200,2,Florence/Firestone,1
06037535200,2,Florence/Firestone,1
06037535200,2,Florence/Firestone,1
06037535400,1,Florence/Firestone,0
06037535400,1,Watts,0
06037535400,1,Florence/Firestone,0
06037535102,1,Florence/Firestone,1
06037535101,2,Florence/Firestone,0
06037535101,2,Florence/Firestone,0
06037600302,0,Athens/Westmont,0
06037600400,1,Athens/Westmont,0
06037600400,1,Athens/Westmont,0
06037600400,1,Athens/Westmont,0
06037600202,2,Athens/Westmont,0
06037600202,2,Athens/Westmont,0
06037600202,2,Athens/Westmont,0
06037240500,2,Green Meadows,0
06037240500,2,Green Meadows,0
06037240500,2,Green Meadows,1
06037240500,2,Green Meadows,1
06037240600,1,Green Meadows,1
06037240600,1,Green Meadows,1
06037240600,1,Green Meadows,1
06037240600,1,Green Meadows,0
06037240700,2,Green Meadows,2
06037240700,2,Green Meadows,1
06037240700,2,Green Meadows,1
06037240700,2,Green Meadows,1
06037240700,2,Green Meadows,1
06037600201,1,Athens/Westmont,0
06037600201,1,Athens/Westmont,0
06037600201,1,Athens/Westmont,0
06037240401,1,Green Meadows,0
06037240401,1,Green Meadows,0
06037240401,1,Green Meadows,0
06037240020,1,Green Meadows,1
06037240020,1,Green Meadows,1
06037240020,1,Green Meadows,1
06037600100,2,Athens/Westmont,0
06037600100,2,Athens/Westmont,0
06037600100,2,Athens/Westmont,0
06037240200,2,Green Meadows,0
06037240200,2,Green Meadows,0
06037240200,2,Green Meadows,0
06037238000,1,South Vermont,0
06037238000,1,South Vermont,0
06037238000,1,South Vermont,0
06037238000,1,South Vermont,0
06037238000,1,South Vermont,0
06037238000,1,South Vermont,1
06037600702,0,Inglewood,1
06037600704,0,Inglewood,0
06037600704,0,Inglewood,1
06037238400,1,South Vermont,0
06037238400,1,South Vermont,0
06037238400,1,South Vermont,0
06037238400,1,South Vermont,0
06037238100,1,South Vermont,0
06037238100,1,South Vermont,0
06037238100,1,South Vermont,0
06037238100,1,South Vermont,0
06037277200,0,Westchester,0
06037277200,0,Westchester,0
06037278001,0,Westchester,1
06037278001,0,Westchester,1
06037601401,1,Inglewood,0
06037277100,0,Westchester,2
06037277100,0,Westchester,1
06037277100,0,Westchester,2
06037276400,0,Westchester,2
06037276400,0,Westchester,1
06037276400,0,Westchester,2
06037276400,0,Westchester,2
06037276400,0,Westchester,2
06037276000,0,Westchester,1
06037276000,0,Westchester,1
06037276000,0,Westchester,2
06037276000,0,Westchester,1
06037276000,0,Westchester,1
06037240010,1,Green Meadows,1
06037240010,1,Green Meadows,0
06037240010,1,Green Meadows,0
06037238320,1,South Vermont,0
06037238320,1,South Vermont,0
06037238320,1,South Vermont,0
06037239702,1,South Park,0
06037239702,1,South Park,1
06037239702,1,South Park,0
06037239702,1,South Park,0
06037239802,1,South Park,0
06037239802,1,South Park,0
06037239802,1,South Park,1
06037239802,1,South Park,1
06037238200,1,South Vermont,0
06037238200,1,South Vermont,0
06037238200,1,South Vermont,0
06037238200,1,South Vermont,0
06037238310,1,South Vermont,0
06037238310,1,South Vermont,0
06037239701,1,South Park,1
06037239701,1,South Park,0
06037239801,1,South Park,0
06037239801,1,South Park,0
06037239801,1,South Park,1
06037237720,1,South Vermont,0
06037237720,1,South Vermont,0
06037239502,1,South Park,0
06037239502,1,South Park,1
06037239502,1,South Park,1
06037600801,0,Inglewood,1
06037600801,0,Inglewood,1
06037600802,0,Inglewood,1
06037237900,1,South Vermont,0
06037237900,1,South Vermont,0
06037237900,1,South Vermont,0
06037237900,1,South Vermont,1
06037235202,1,Crenshaw,0
06037235202,1,Crenshaw,0
06037235202,1,Crenshaw,0
06037235201,0,Crenshaw,0
06037235201,0,Crenshaw,1
06037235201,0,Crenshaw,0
06037600912,1,Inglewood,1
06037600912,1,Inglewood,2
06037237300,1,South Vermont,0
06037237300,1,South Vermont,0
06037237300,1,South Vermont,0
06037237300,1,South Vermont,0
06037237300,1,South Vermont,0
06037237402,1,South Vermont,0
06037237402,1,South Vermont,0
06037237402,1,South Vermont,0
06037234902,1,Crenshaw,0
06037234902,1,Crenshaw,0
06037234902,1,Crenshaw,0
06037234901,1,Crenshaw,0
06037234901,1,Crenshaw,0
06037239602,1,South Park,1
06037239602,1,South Park,0
06037237800,1,South Vermont,1
06037237800,1,South Vermont,0
06037237800,1,South Vermont,0
06037237800,1,South Vermont,0
06037535001,1,Florence/Firestone,0
06037535001,1,Florence/Firestone,0
06037237710,1,South Vermont,0
06037237710,1,South Vermont,0
06037239601,1,South Park,0
06037239601,1,South Park,1
06037239501,1,South Park,0
06037239501,1,South Park,1
06037239501,1,South Park,1
06037237500,1,South Vermont,0
06037237500,1,South Vermont,0
06037237401,1,South Vermont,0
06037237401,1,South Vermont,0
06037237401,1,South Vermont,1
06037237600,1,South Vermont,1
06037237600,1,South Vermont,0
06037237600,1,South Vermont,0
06037237600,1,South Vermont,0
06037239310,1,South Park,0
06037239310,1,South Park,0
06037239310,1,South Park,0
06037276601,0,Westchester,0
06037276601,0,Westchester,2
06037276601,0,Westchester,2
06037276601,0,Westchester,2
06037276500,0,Westchester,2
06037276500,0,Westchester,2
06037274202,0,Venice,0
06037274202,0,Venice,1
06037274202,0,Venice,0
06037274202,0,Venice,0
06037273902,0,Venice,2
06037273902,0,Venice,1
06037273902,0,Venice,0
06037273902,0,Venice,2
06037273902,0,Venice,2
06037273502,0,Venice,0
06037273502,0,Venice,0
06037273502,0,Venice,1
06037273502,0,Venice,2
06037274100,1,Venice,1
06037274100,1,Venice,2
06037601302,2,Inglewood,1
06037277000,0,Westchester,1
06037277000,0,Westchester,2
06037277000,0,Westchester,1
06037277000,0,Westchester,1
06037277000,0,Westchester,2
06037600911,0,Inglewood,1
06037600911,0,Inglewood,2
06037601301,0,Inglewood,2
06037601301,0,Inglewood,1
06037239320,1,South Park,0
06037239320,1,South Park,0
06037239330,0,South Park,1
06037239330,0,South Park,0
06037237101,1,South Vermont,0
06037237101,1,South Vermont,0
06037237101,1,South Vermont,0
06037237101,1,South Vermont,1
06037237101,1,South Vermont,0
06037239202,1,South Park,0
06037239202,1,South Park,0
06037239202,1,South Park,0
06037237102,1,South Vermont,0
06037237102,1,South Vermont,0
06037239201,1,South Park,0
06037239201,1,South Park,0
06037239201,1,South Park,0
06037229410,1,South Park,0
06037229410,1,South Park,0
06037275311,1,Mar Vista,1
06037275311,1,Mar Vista,1
06037275311,1,Mar Vista,1
06037275311,1,Mar Vista,2
06037275400,0,Mar Vista,2
06037275400,0,Mar Vista,0
06037273600,0,Venice,3
06037273600,0,Venice,3
06037273600,0,Venice,2
06037273600,0,Venice,2
06037273800,0,Venice,2
06037273800,0,Venice,1
06037273800,0,Venice,3
06037702803,0,Mar Vista,1
06037702803,0,Culver City,1
06037702803,0,Culver City,0
06037275200,1,Mar Vista,1
06037275200,1,Mar Vista,2
06037275200,1,Mar Vista,1
06037273300,0,Venice,1
06037273300,0,Venice,2
06037273300,0,Venice,2
06037273200,0,Venice,2
06037273200,0,Venice,2
06037273200,0,Venice,3
06037273200,0,Venice,1
06037234800,0,Crenshaw,1
06037234800,0,Crenshaw,0
06037234800,0,Crenshaw,0
06037234800,0,Crenshaw,0
06037237202,1,South Vermont,1
06037237202,1,South Vermont,0
06037237202,1,South Vermont,0
06037237202,1,South Vermont,0
06037235100,1,Crenshaw,1
06037235100,1,Crenshaw,1
06037235100,1,Crenshaw,1
06037235100,1,Crenshaw,1
06037237201,0,South Vermont,0
06037237201,0,South Vermont,1
06037237201,0,South Vermont,1
06037234700,1,Crenshaw,0
06037234700,1,Crenshaw,0
06037234700,1,Crenshaw,0
06037234700,1,Crenshaw,0
06037232500,1,Vermont Square,0
06037232500,1,Vermont Square,1
06037232500,1,Vermont Square,0
06037232500,1,Vermont Square,1
06037234600,1,Crenshaw,0
06037234600,1,Crenshaw,0
06037234600,1,Crenshaw,1
06037234600,1,Crenshaw,0
06037234501,0,Crenshaw,1
06037234501,0,Crenshaw,1
06037703200,1,View Park/Windsor Hills,1
06037703200,1,View Park/Windsor Hills,2
06037703200,1,View Park/Windsor Hills,1
06037703200,1,View Park/Windsor Hills,2
06037275603,0,Barnes City,1
06037275603,0,Barnes City,1
06037275603,0,Barnes City,2
06037703002,1,Ladera Heights,1
06037703002,1,Ladera Heights,0
06037703002,1,Ladera Heights,1
06037275500,1,Barnes City,1
06037275500,1,Barnes City,2
06037275500,1,Barnes City,1
06037275500,1,Barnes City,1
06037703100,1,View Park/Windsor Hills,2
06037703100,1,View Park/Windsor Hills,2
06037703100,1,View Park/Windsor Hills,1
06037703100,1,View Park/Windsor Hills,0
06037702600,1,Culver City,2
06037702600,1,Culver City,1
06037275102,1,Barnes City,2
06037275102,1,Barnes City,2
06037275101,0,Barnes City,1
06037702802,0,Culver City,2
06037702802,0,Culver City,2
06037702700,0,Culver City,2
06037702700,0,Culver City,2
06037702700,0,Culver City,2
06037232800,1,Vermont Square,0
06037232800,1,Vermont Square,0
06037229420,1,South Park,0
06037229420,1,South Park,1
06037232300,1,Vermont Square,1
06037232300,1,Vermont Square,0
06037232300,1,Vermont Square,0
06037229300,2,South Park,0
06037229300,2,South Park,1
06037229300,2,South Park,0
06037229200,1,South Park,1
06037229200,1,South Park,1
06037228710,1,South Park,1
06037228710,1,South Park,1
06037232110,1,Vermont Square,0
06037232110,1,Vermont Square,0
06037232120,1,Vermont Square,1
06037232120,1,Vermont Square,0
06037232120,1,Vermont Square,0
06037272202,0,Mar Vista,0
06037272202,0,Mar Vista,2
06037273700,0,Venice,3
06037273700,0,Venice,3
06037273700,0,Venice,2
06037702102,1,Santa Monica,1
06037702102,1,Santa Monica,2
06037702102,1,Santa Monica,2
06037702102,1,Santa Monica,2
06037272201,0,Mar Vista,1
06037272201,0,Mar Vista,1
06037272302,1,Mar Vista,2
06037272302,1,Mar Vista,1
06037273100,0,Venice,2
06037273100,0,Venice,2
06037273100,0,Venice,3
06037272100,0,Mar Vista,2
06037272100,0,Mar Vista,2
06037272100,0,Mar Vista,2
06037272100,0,Mar Vista,2
06037272100,0,Mar Vista,3
06037272301,0,Mar Vista,2
06037272301,0,Mar Vista,2
06037272301,0,Mar Vista,2
06037702202,0,Santa Monica,2
06037702202,0,Santa Monica,3
06037232200,1,Vermont Square,1
06037232200,1,Vermont Square,1
06037232200,1,Vermont Square,0
06037228500,1,South Park,0
06037228500,1,South Park,0
06037228500,1,South Park,1
06037228600,1,South Park,0
06037228600,1,South Park,0
06037231710,1,Vermont Square,1
06037231710,1,Vermont Square,1
06037231710,1,Vermont Square,0
06037231720,1,Vermont Square,0
06037231720,1,Vermont Square,0
06037231720,1,Vermont Square,1
06037231800,1,Vermont Square,0
06037231800,1,Vermont Square,0
06037231800,1,Vermont Square,0
06037228420,0,South Park,1
06037228420,0,South Park,0
06037228320,0,South Park,2
06037228320,0,South Park,1
06037228320,0,South Park,1
06037234502,0,Crenshaw,0
06037234502,0,Crenshaw,1
06037234502,0,Crenshaw,1
06037236400,0,Crenshaw,1
06037236400,0,Crenshaw,2
06037236400,0,Crenshaw,2
06037231500,1,Vermont Square,0
06037231500,1,Vermont Square,0
06037231500,1,Vermont Square,0
06037702801,1,Culver City,1
06037702502,0,Culver City,1
06037702501,0,Culver City,1
06037271801,0,Mar Vista,2
06037271801,0,Mar Vista,2
06037271801,0,Mar Vista,0
06037269903,0,Palms,0
06037231400,1,West Adams/Exposition Park,1
06037231400,1,West Adams/Exposition Park,1
06037231400,1,West Adams/Exposition Park,0
06037236204,1,Crenshaw,1
06037236204,1,Crenshaw,1
06037234200,0,Crenshaw,1
06037234200,0,Crenshaw,1
06037234200,0,Crenshaw,0
06037236203,1,Crenshaw,1
06037236203,1,Crenshaw,1
06037219500,0,Adams/La Brea,1
06037219500,0,Adams/La Brea,1
06037222500,1,West Adams/Exposition Park,1
06037222500,1,West Adams/Exposition Park,1
06037222500,1,West Adams/Exposition Park,1
06037228310,1,South Park,0
06037228310,1,South Park,1
06037228310,1,South Park,1
06037228310,1,South Park,1
06037228410,0,South Park,1
06037228410,0,South Park,0
06037228410,0,South Park,1
06037231220,1,West Adams/Exposition Park,1
06037231220,1,West Adams/Exposition Park,1
06037231210,1,West Adams/Exposition Park,0
06037231210,1,West Adams/Exposition Park,1
06037231100,1,Vermont Square,1
06037231100,1,Vermont Square,0
06037231100,1,Vermont Square,0
06037222700,0,West Adams/Exposition Park,2
06037226420,1,South Park,1
06037226420,1,South Park,0
06037226420,1,South Park,1
06037222600,1,West Adams/Exposition Park,2
06037222600,1,West Adams/Exposition Park,1
06037222600,1,West Adams/Exposition Park,1
06037532900,2,Florence/Firestone,1
06037532900,2,Florence/Firestone,0
06037532700,0,Florence/Firestone,0
06037532800,1,Florence/Firestone,0
06037228900,1,South Park,1
06037228900,1,South Park,0
06037229100,1,South Park,1
06037229100,1,South Park,1
06037228800,2,South Park,0
06037228800,2,South Park,0
06037228800,2,South Park,1
06037228800,2,South Park,1
06037228720,1,South Park,1
06037228720,1,South Park,1
06037228720,1,South Park,1
06037228220,1,South Park,1
06037228220,1,South Park,1
06037228220,1,South Park,0
06037228100,1,South Park,0
06037228100,1,South Park,1
06037228100,1,South Park,1
06037228210,1,South Park,1
06037228210,1,South Park,1
06037227020,1,South Park,0
06037227020,1,South Park,1
06037204920,0,Boyle Heights,0
06037204920,0,Boyle Heights,0
06037532302,1,Commerce,0
06037531302,2,East Los Angeles,0
06037531302,2,East Los Angeles,0
06037531301,1,East Los Angeles,0
06037531202,1,East Los Angeles,0
06037227010,1,South Park,0
06037227010,1,South Park,1
06037205120,1,Boyle Heights,0
06037205120,1,Boyle Heights,0
06037204820,0,Boyle Heights,1
06037204820,0,Boyle Heights,0
06037205110,1,Boyle Heights,2
06037226001,0,South Park,0
06037226001,0,South Park,0
06037204910,1,Boyle Heights,0
06037204810,1,Boyle Heights,0
06037204810,1,Boyle Heights,0
06037204810,1,Boyle Heights,1
06037206050,0,Wholesale,0
06037204700,1,Boyle Heights,1
06037204700,1,Boyle Heights,1
06037204700,1,Boyle Heights,0
06037226002,1,Downtown,0
06037226002,1,Downtown,0
06037204120,0,Boyle Heights,1
06037204120,0,Boyle Heights,0
06037203900,1,Boyle Heights,0
06037203900,1,Boyle Heights,0
06037203900,1,Boyle Heights,0
06037204600,1,Boyle Heights,2
06037204600,1,Boyle Heights,0
06037204300,1,Boyle Heights,1
06037204300,1,Boyle Heights,1
06037204300,1,Boyle Heights,0
06037204300,1,Boyle Heights,1
06037204110,0,Boyle Heights,1
06037204110,0,Boyle Heights,0
06037204110,0,Boyle Heights,0
06037204200,1,Boyle Heights,0
06037204200,1,Boyle Heights,0
06037269905,0,Culver City,0
06037269905,0,Palms,0
06037220100,0,Adams/La Brea,1
06037220100,0,Adams/La Brea,0
06037220100,0,Adams/La Brea,1
06037269906,0,Palms,1
06037702400,0,Culver City,2
06037702400,0,Culver City,1
06037702400,0,Culver City,2
06037702400,0,Culver City,0
06037702400,0,Culver City,1
06037269907,0,Palms,1
06037219901,1,Adams/La Brea,1
06037219901,1,Adams/La Brea,1
06037219901,1,Adams/La Brea,1
06037222002,1,West Adams/Exposition Park,0
06037222002,1,West Adams/Exposition Park,1
06037222002,1,West Adams/Exposition Park,1
06037222002,1,West Adams/Exposition Park,1
06037219020,1,West Adams/Exposition Park,1
06037219020,1,West Adams/Exposition Park,0
06037219020,1,West Adams/Exposition Park,0
06037219300,1,Adams/La Brea,0
06037219300,1,Adams/La Brea,0
06037219300,1,Adams/La Brea,0
06037222100,1,West Adams/Exposition Park,1
06037222100,1,West Adams/Exposition Park,1
06037222100,1,West Adams/Exposition Park,1
06037219010,0,West Adams/Exposition Park,1
06037219010,0,West Adams/Exposition Park,1
06037220000,1,Adams/La Brea,1
06037220000,1,Adams/La Brea,1
06037220000,1,Adams/La Brea,1
06037220000,1,Adams/La Brea,1
06037220000,1,Adams/La Brea,0
06037219700,1,Adams/La Brea,1
06037219700,1,Adams/La Brea,1
06037219700,1,Adams/La Brea,1
06037222001,0,West Adams/Exposition Park,1
06037222001,0,West Adams/Exposition Park,1
06037222200,1,West Adams/Exposition Park,2
06037222200,1,West Adams/Exposition Park,1
06037218702,0,West Adams/Exposition Park,1
06037218702,0,West Adams/Exposition Park,1
06037224600,1,South Park,0
06037224600,1,South Park,0
06037226410,1,South Park,0
06037226410,1,South Park,0
06037221900,1,West Adams/Exposition Park,1
06037221900,1,West Adams/Exposition Park,1
06037221820,0,West Adams/Exposition Park,2
06037221820,0,West Adams/Exposition Park,2
06037221810,0,West Adams/Exposition Park,1
06037221810,0,West Adams/Exposition Park,1
06037224020,1,South Park,0
06037224020,1,South Park,0
06037224420,0,Westlake,2
06037224420,0,Westlake,1
06037224410,0,Westlake,1
06037224410,0,Westlake,1
06037271200,0,West LA,1
06037271200,0,West LA,1
06037701701,0,Santa Monica,2
06037271100,0,West LA,2
06037271100,0,West LA,2
06037271100,0,West LA,3
06037267600,0,West LA,0
06037267600,0,West LA,2
06037267600,0,West LA,0
06037701602,1,Santa Monica,1
06037267502,0,West LA,2
06037267502,0,West LA,1
06037267700,0,West LA,0
06037267700,0,West LA,0
06037701601,0,Santa Monica,3
